

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 10:38:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2812  078F  0BA4               	decfsz	??___xxtofl,f
  2813  0790  2F8A               	goto	u2295
  2814  0791                     l2030:
  2815  0791  1BAC               	btfsc	___xxtofl@arg+2,7
  2816  0792  2F94               	goto	u2301
  2817  0793  2F95               	goto	u2300
  2818  0794                     u2301:
  2819  0794  2F9B               	goto	l738
  2820  0795                     u2300:
  2821  0795                     l2032:
  2822  0795  3002               	movlw	2
  2823  0796  0229               	subwf	___xxtofl@exp,w
  2824  0797  1803               	skipnc
  2825  0798  2F9A               	goto	u2311
  2826  0799  2F9B               	goto	u2310
  2827  079A                     u2311:
  2828  079A  2F86               	goto	l2028
  2829  079B                     u2310:
  2830  079B                     l738:
  2831  079B  1829               	btfsc	___xxtofl@exp,0
  2832  079C  2F9E               	goto	u2321
  2833  079D  2F9F               	goto	u2320
  2834  079E                     u2321:
  2835  079E  2FA7               	goto	l739
  2836  079F                     u2320:
  2837  079F                     l2034:
  2838  079F  30FF               	movlw	255
  2839  07A0  05AA               	andwf	___xxtofl@arg,f
  2840  07A1  30FF               	movlw	255
  2841  07A2  05AB               	andwf	___xxtofl@arg+1,f
  2842  07A3  307F               	movlw	127
  2843  07A4  05AC               	andwf	___xxtofl@arg+2,f
  2844  07A5  30FF               	movlw	255
  2845  07A6  05AD               	andwf	___xxtofl@arg+3,f
  2846  07A7                     l739:
  2847  07A7  1003               	clrc
  2848  07A8  0CA9               	rrf	___xxtofl@exp,f
  2849  07A9                     l2036:
  2850  07A9  0829               	movf	___xxtofl@exp,w
  2851  07AA  00A4               	movwf	??___xxtofl
  2852  07AB  01A5               	clrf	??___xxtofl+1
  2853  07AC  01A6               	clrf	??___xxtofl+2
  2854  07AD  01A7               	clrf	??___xxtofl+3
  2855  07AE  3018               	movlw	24
  2856  07AF                     u2335:
  2857  07AF  1003               	clrc
  2858  07B0  0DA4               	rlf	??___xxtofl,f
  2859  07B1  0DA5               	rlf	??___xxtofl+1,f
  2860  07B2  0DA6               	rlf	??___xxtofl+2,f
  2861  07B3  0DA7               	rlf	??___xxtofl+3,f
  2862  07B4                     u2330:
  2863  07B4  3EFF               	addlw	-1
  2864  07B5  1D03               	skipz
  2865  07B6  2FAF               	goto	u2335
  2866  07B7  0824               	movf	??___xxtofl,w
  2867  07B8  04AA               	iorwf	___xxtofl@arg,f
  2868  07B9  0825               	movf	??___xxtofl+1,w
  2869  07BA  04AB               	iorwf	___xxtofl@arg+1,f
  2870  07BB  0826               	movf	??___xxtofl+2,w
  2871  07BC  04AC               	iorwf	___xxtofl@arg+2,f
  2872  07BD  0827               	movf	??___xxtofl+3,w
  2873  07BE  04AD               	iorwf	___xxtofl@arg+3,f
  2874  07BF                     l2038:
  2875  07BF  0828               	movf	___xxtofl@sign,w
  2876  07C0  1903               	btfsc	3,2
  2877  07C1  2FC3               	goto	u2341
  2878  07C2  2FC4               	goto	u2340
  2879  07C3                     u2341:
  2880  07C3  2FC9               	goto	l2044
  2881  07C4                     u2340:
  2882  07C4                     l2040:
  2883  07C4  1FA3               	btfss	___xxtofl@val+3,7
  2884  07C5  2FC7               	goto	u2351
  2885  07C6  2FC8               	goto	u2350
  2886  07C7                     u2351:
  2887  07C7  2FC9               	goto	l2044
  2888  07C8                     u2350:
  2889  07C8                     l2042:
  2890  07C8  17AD               	bsf	___xxtofl@arg+3,7
  2891  07C9                     l2044:
  2892  07C9  082D               	movf	___xxtofl@arg+3,w
  2893  07CA  00A3               	movwf	?___xxtofl+3
  2894  07CB  082C               	movf	___xxtofl@arg+2,w
  2895  07CC  00A2               	movwf	?___xxtofl+2
  2896  07CD  082B               	movf	___xxtofl@arg+1,w
  2897  07CE  00A1               	movwf	?___xxtofl+1
  2898  07CF  082A               	movf	___xxtofl@arg,w
  2899  07D0  00A0               	movwf	?___xxtofl
  2900  07D1                     l727:
  2901  07D1  0008               	return
  2902  07D2                     __end_of___xxtofl:
  2903                           
  2904                           	psect	text10
  2905  0DA7                     __ptext10:	
  2906 ;; *************** function ___fltol *****************
  2907 ;; Defined at:
  2908 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  2909 ;; Parameters:    Size  Location     Type
  2910 ;;  f1              4   66[BANK0 ] unsigned char 
  2911 ;; Auto vars:     Size  Location     Type
  2912 ;;  exp1            1   76[BANK0 ] unsigned char 
  2913 ;;  sign1           1   75[BANK0 ] unsigned char 
  2914 ;; Return value:  Size  Location     Type
  2915 ;;                  4   66[BANK0 ] long 
  2916 ;; Registers used:
  2917 ;;		wreg, status,2, status,0
  2918 ;; Tracked objects:
  2919 ;;		On entry : 0/0
  2920 ;;		On exit  : 0/0
  2921 ;;		Unchanged: 0/0
  2922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2923 ;;      Params:         0       4       0       0       0
  2924 ;;      Locals:         0       2       0       0       0
  2925 ;;      Temps:          0       5       0       0       0
  2926 ;;      Totals:         0      11       0       0       0
  2927 ;;Total ram usage:       11 bytes
  2928 ;; Hardware stack levels used: 1
  2929 ;; Hardware stack levels required when called: 2
  2930 ;; This function calls:
  2931 ;;		Nothing
  2932 ;; This function is called by:
  2933 ;;		_main
  2934 ;; This function uses a non-reentrant model
  2935 ;;
  2936                           
  2937                           
  2938                           ;psect for function ___fltol
  2939  0DA7                     ___fltol:
  2940  0DA7                     l1686:	
  2941                           ;incstack = 0
  2942                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2943                           
  2944  0DA7  1003               	clrc
  2945  0DA8  1283               	bcf	3,5	;RP0=0, select bank0
  2946  0DA9  1303               	bcf	3,6	;RP1=0, select bank0
  2947  0DAA  0D64               	rlf	___fltol@f1+2,w
  2948  0DAB  0D65               	rlf	___fltol@f1+3,w
  2949  0DAC  00E6               	movwf	??___fltol
  2950  0DAD  0866               	movf	??___fltol,w
  2951  0DAE  00EC               	movwf	___fltol@exp1
  2952  0DAF  086C               	movf	___fltol@exp1,w
  2953  0DB0  1D03               	btfss	3,2
  2954  0DB1  2DB3               	goto	u1461
  2955  0DB2  2DB4               	goto	u1460
  2956  0DB3                     u1461:
  2957  0DB3  2DBD               	goto	l1692
  2958  0DB4                     u1460:
  2959  0DB4                     l1688:
  2960  0DB4  3000               	movlw	0
  2961  0DB5  00E5               	movwf	?___fltol+3
  2962  0DB6  3000               	movlw	0
  2963  0DB7  00E4               	movwf	?___fltol+2
  2964  0DB8  3000               	movlw	0
  2965  0DB9  00E3               	movwf	?___fltol+1
  2966  0DBA  3000               	movlw	0
  2967  0DBB  00E2               	movwf	?___fltol
  2968  0DBC  2E22               	goto	l478
  2969  0DBD                     l1692:
  2970  0DBD  0862               	movf	___fltol@f1,w
  2971  0DBE  00E6               	movwf	??___fltol
  2972  0DBF  0863               	movf	___fltol@f1+1,w
  2973  0DC0  00E7               	movwf	??___fltol+1
  2974  0DC1  0864               	movf	___fltol@f1+2,w
  2975  0DC2  00E8               	movwf	??___fltol+2
  2976  0DC3  0865               	movf	___fltol@f1+3,w
  2977  0DC4  00E9               	movwf	??___fltol+3
  2978  0DC5  301F               	movlw	31
  2979  0DC6                     u1475:
  2980  0DC6  1003               	clrc
  2981  0DC7  0CE9               	rrf	??___fltol+3,f
  2982  0DC8  0CE8               	rrf	??___fltol+2,f
  2983  0DC9  0CE7               	rrf	??___fltol+1,f
  2984  0DCA  0CE6               	rrf	??___fltol,f
  2985  0DCB                     u1470:
  2986  0DCB  3EFF               	addlw	-1
  2987  0DCC  1D03               	skipz
  2988  0DCD  2DC6               	goto	u1475
  2989  0DCE  0866               	movf	??___fltol,w
  2990  0DCF  00EA               	movwf	??___fltol+4
  2991  0DD0  086A               	movf	??___fltol+4,w
  2992  0DD1  00EB               	movwf	___fltol@sign1
  2993  0DD2                     l1694:
  2994  0DD2  17E4               	bsf	___fltol@f1+2,7
  2995  0DD3                     l1696:
  2996  0DD3  30FF               	movlw	255
  2997  0DD4  05E2               	andwf	___fltol@f1,f
  2998  0DD5  30FF               	movlw	255
  2999  0DD6  05E3               	andwf	___fltol@f1+1,f
  3000  0DD7  30FF               	movlw	255
  3001  0DD8  05E4               	andwf	___fltol@f1+2,f
  3002  0DD9  3000               	movlw	0
  3003  0DDA  05E5               	andwf	___fltol@f1+3,f
  3004  0DDB                     l1698:
  3005  0DDB  3096               	movlw	150
  3006  0DDC  02EC               	subwf	___fltol@exp1,f
  3007  0DDD                     l1700:
  3008  0DDD  1FEC               	btfss	___fltol@exp1,7
  3009  0DDE  2DE0               	goto	u1481
  3010  0DDF  2DE1               	goto	u1480
  3011  0DE0                     u1481:
  3012  0DE0  2DFB               	goto	l1710
  3013  0DE1                     u1480:
  3014  0DE1                     l1702:
  3015  0DE1  086C               	movf	___fltol@exp1,w
  3016  0DE2  3A80               	xorlw	128
  3017  0DE3  3E97               	addlw	151
  3018  0DE4  1803               	skipnc
  3019  0DE5  2DE7               	goto	u1491
  3020  0DE6  2DE8               	goto	u1490
  3021  0DE7                     u1491:
  3022  0DE7  2DE9               	goto	l1708
  3023  0DE8                     u1490:
  3024  0DE8  2DB4               	goto	l1688
  3025  0DE9                     l1708:
  3026  0DE9  3001               	movlw	1
  3027  0DEA                     u1505:
  3028  0DEA  1003               	clrc
  3029  0DEB  0CE5               	rrf	___fltol@f1+3,f
  3030  0DEC  0CE4               	rrf	___fltol@f1+2,f
  3031  0DED  0CE3               	rrf	___fltol@f1+1,f
  3032  0DEE  0CE2               	rrf	___fltol@f1,f
  3033  0DEF  3EFF               	addlw	-1
  3034  0DF0  1D03               	skipz
  3035  0DF1  2DEA               	goto	u1505
  3036  0DF2  3001               	movlw	1
  3037  0DF3  00E6               	movwf	??___fltol
  3038  0DF4  0866               	movf	??___fltol,w
  3039  0DF5  07EC               	addwf	___fltol@exp1,f
  3040  0DF6  1D03               	btfss	3,2
  3041  0DF7  2DF9               	goto	u1511
  3042  0DF8  2DFA               	goto	u1510
  3043  0DF9                     u1511:
  3044  0DF9  2DE9               	goto	l1708
  3045  0DFA                     u1510:
  3046  0DFA  2E12               	goto	l1718
  3047  0DFB                     l1710:
  3048  0DFB  3020               	movlw	32
  3049  0DFC  026C               	subwf	___fltol@exp1,w
  3050  0DFD  1C03               	skipc
  3051  0DFE  2E00               	goto	u1521
  3052  0DFF  2E01               	goto	u1520
  3053  0E00                     u1521:
  3054  0E00  2E0D               	goto	l485
  3055  0E01                     u1520:
  3056  0E01  2DB4               	goto	l1688
  3057  0E02                     l1716:
  3058  0E02  3001               	movlw	1
  3059  0E03  00E6               	movwf	??___fltol
  3060  0E04                     u1535:
  3061  0E04  1003               	clrc
  3062  0E05  0DE2               	rlf	___fltol@f1,f
  3063  0E06  0DE3               	rlf	___fltol@f1+1,f
  3064  0E07  0DE4               	rlf	___fltol@f1+2,f
  3065  0E08  0DE5               	rlf	___fltol@f1+3,f
  3066  0E09  0BE6               	decfsz	??___fltol,f
  3067  0E0A  2E04               	goto	u1535
  3068  0E0B  3001               	movlw	1
  3069  0E0C  02EC               	subwf	___fltol@exp1,f
  3070  0E0D                     l485:
  3071  0E0D  086C               	movf	___fltol@exp1,w
  3072  0E0E  1D03               	btfss	3,2
  3073  0E0F  2E11               	goto	u1541
  3074  0E10  2E12               	goto	u1540
  3075  0E11                     u1541:
  3076  0E11  2E02               	goto	l1716
  3077  0E12                     u1540:
  3078  0E12                     l1718:
  3079  0E12  086B               	movf	___fltol@sign1,w
  3080  0E13  1903               	btfsc	3,2
  3081  0E14  2E16               	goto	u1551
  3082  0E15  2E17               	goto	u1550
  3083  0E16                     u1551:
  3084  0E16  2E22               	goto	l488
  3085  0E17                     u1550:
  3086  0E17                     l1720:
  3087  0E17  09E2               	comf	___fltol@f1,f
  3088  0E18  09E3               	comf	___fltol@f1+1,f
  3089  0E19  09E4               	comf	___fltol@f1+2,f
  3090  0E1A  09E5               	comf	___fltol@f1+3,f
  3091  0E1B  0AE2               	incf	___fltol@f1,f
  3092  0E1C  1903               	skipnz
  3093  0E1D  0AE3               	incf	___fltol@f1+1,f
  3094  0E1E  1903               	skipnz
  3095  0E1F  0AE4               	incf	___fltol@f1+2,f
  3096  0E20  1903               	skipnz
  3097  0E21  0AE5               	incf	___fltol@f1+3,f
  3098  0E22                     l488:
  3099  0E22                     l478:
  3100  0E22  0008               	return
  3101  0E23                     __end_of___fltol:
  3102                           
  3103                           	psect	text11
  3104  0020                     __ptext11:	
  3105 ;; *************** function ___flmul *****************
  3106 ;; Defined at:
  3107 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  3108 ;; Parameters:    Size  Location     Type
  3109 ;;  b               4   14[BANK0 ] long 
  3110 ;;  a               4   18[BANK0 ] long 
  3111 ;; Auto vars:     Size  Location     Type
  3112 ;;  prod            4   34[BANK0 ] struct .
  3113 ;;  grs             4   28[BANK0 ] unsigned long 
  3114 ;;  temp            2   38[BANK0 ] struct .
  3115 ;;  bexp            1   33[BANK0 ] unsigned char 
  3116 ;;  aexp            1   32[BANK0 ] unsigned char 
  3117 ;;  sign            1   27[BANK0 ] unsigned char 
  3118 ;; Return value:  Size  Location     Type
  3119 ;;                  4   14[BANK0 ] unsigned char 
  3120 ;; Registers used:
  3121 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3122 ;; Tracked objects:
  3123 ;;		On entry : 0/0
  3124 ;;		On exit  : 0/0
  3125 ;;		Unchanged: 0/0
  3126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3127 ;;      Params:         0       8       0       0       0
  3128 ;;      Locals:         0      13       0       0       0
  3129 ;;      Temps:          0       5       0       0       0
  3130 ;;      Totals:         0      26       0       0       0
  3131 ;;Total ram usage:       26 bytes
  3132 ;; Hardware stack levels used: 1
  3133 ;; Hardware stack levels required when called: 3
  3134 ;; This function calls:
  3135 ;;		__Umul8_16
  3136 ;; This function is called by:
  3137 ;;		_main
  3138 ;; This function uses a non-reentrant model
  3139 ;;
  3140                           
  3141                           
  3142                           ;psect for function ___flmul
  3143  0020                     ___flmul:
  3144  0020                     l1864:	
  3145                           ;incstack = 0
  3146                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3147                           
  3148  0020  1283               	bcf	3,5	;RP0=0, select bank0
  3149  0021  1303               	bcf	3,6	;RP1=0, select bank0
  3150  0022  0831               	movf	___flmul@b+3,w
  3151  0023  3980               	andlw	128
  3152  0024  00B6               	movwf	??___flmul
  3153  0025  0836               	movf	??___flmul,w
  3154  0026  00BB               	movwf	___flmul@sign
  3155  0027                     l1866:
  3156  0027  0831               	movf	___flmul@b+3,w
  3157  0028  00B6               	movwf	??___flmul
  3158  0029  0736               	addwf	??___flmul,w
  3159  002A  00B7               	movwf	??___flmul+1
  3160  002B  0837               	movf	??___flmul+1,w
  3161  002C  00C1               	movwf	___flmul@bexp
  3162  002D                     l1868:
  3163  002D  1FB0               	btfss	___flmul@b+2,7
  3164  002E  2830               	goto	u1851
  3165  002F  2831               	goto	u1850
  3166  0030                     u1851:
  3167  0030  2832               	goto	l1872
  3168  0031                     u1850:
  3169  0031                     l1870:
  3170  0031  1441               	bsf	___flmul@bexp,0
  3171  0032                     l1872:
  3172  0032  0841               	movf	___flmul@bexp,w
  3173  0033  1903               	btfsc	3,2
  3174  0034  2836               	goto	u1861
  3175  0035  2837               	goto	u1860
  3176  0036                     u1861:
  3177  0036  2846               	goto	l1880
  3178  0037                     u1860:
  3179  0037                     l1874:
  3180  0037  0A41               	incf	___flmul@bexp,w
  3181  0038  1D03               	btfss	3,2
  3182  0039  283B               	goto	u1871
  3183  003A  283C               	goto	u1870
  3184  003B                     u1871:
  3185  003B  2844               	goto	l1878
  3186  003C                     u1870:
  3187  003C                     l1876:
  3188  003C  3000               	movlw	0
  3189  003D  00B1               	movwf	___flmul@b+3
  3190  003E  3000               	movlw	0
  3191  003F  00B0               	movwf	___flmul@b+2
  3192  0040  3000               	movlw	0
  3193  0041  00AF               	movwf	___flmul@b+1
  3194  0042  3000               	movlw	0
  3195  0043  00AE               	movwf	___flmul@b
  3196  0044                     l1878:
  3197  0044  17B0               	bsf	___flmul@b+2,7
  3198  0045  284E               	goto	l1882
  3199  0046                     l1880:
  3200  0046  3000               	movlw	0
  3201  0047  00B1               	movwf	___flmul@b+3
  3202  0048  3000               	movlw	0
  3203  0049  00B0               	movwf	___flmul@b+2
  3204  004A  3000               	movlw	0
  3205  004B  00AF               	movwf	___flmul@b+1
  3206  004C  3000               	movlw	0
  3207  004D  00AE               	movwf	___flmul@b
  3208  004E                     l1882:
  3209  004E  0835               	movf	___flmul@a+3,w
  3210  004F  3980               	andlw	128
  3211  0050  00B6               	movwf	??___flmul
  3212  0051  0836               	movf	??___flmul,w
  3213  0052  06BB               	xorwf	___flmul@sign,f
  3214  0053                     l1884:
  3215  0053  0835               	movf	___flmul@a+3,w
  3216  0054  00B6               	movwf	??___flmul
  3217  0055  0736               	addwf	??___flmul,w
  3218  0056  00B7               	movwf	??___flmul+1
  3219  0057  0837               	movf	??___flmul+1,w
  3220  0058  00C0               	movwf	___flmul@aexp
  3221  0059                     l1886:
  3222  0059  1FB4               	btfss	___flmul@a+2,7
  3223  005A  285C               	goto	u1881
  3224  005B  285D               	goto	u1880
  3225  005C                     u1881:
  3226  005C  285E               	goto	l1890
  3227  005D                     u1880:
  3228  005D                     l1888:
  3229  005D  1440               	bsf	___flmul@aexp,0
  3230  005E                     l1890:
  3231  005E  0840               	movf	___flmul@aexp,w
  3232  005F  1903               	btfsc	3,2
  3233  0060  2862               	goto	u1891
  3234  0061  2863               	goto	u1890
  3235  0062                     u1891:
  3236  0062  2872               	goto	l1898
  3237  0063                     u1890:
  3238  0063                     l1892:
  3239  0063  0A40               	incf	___flmul@aexp,w
  3240  0064  1D03               	btfss	3,2
  3241  0065  2867               	goto	u1901
  3242  0066  2868               	goto	u1900
  3243  0067                     u1901:
  3244  0067  2870               	goto	l1896
  3245  0068                     u1900:
  3246  0068                     l1894:
  3247  0068  3000               	movlw	0
  3248  0069  00B5               	movwf	___flmul@a+3
  3249  006A  3000               	movlw	0
  3250  006B  00B4               	movwf	___flmul@a+2
  3251  006C  3000               	movlw	0
  3252  006D  00B3               	movwf	___flmul@a+1
  3253  006E  3000               	movlw	0
  3254  006F  00B2               	movwf	___flmul@a
  3255  0070                     l1896:
  3256  0070  17B4               	bsf	___flmul@a+2,7
  3257  0071  287A               	goto	l1900
  3258  0072                     l1898:
  3259  0072  3000               	movlw	0
  3260  0073  00B5               	movwf	___flmul@a+3
  3261  0074  3000               	movlw	0
  3262  0075  00B4               	movwf	___flmul@a+2
  3263  0076  3000               	movlw	0
  3264  0077  00B3               	movwf	___flmul@a+1
  3265  0078  3000               	movlw	0
  3266  0079  00B2               	movwf	___flmul@a
  3267  007A                     l1900:
  3268  007A  0840               	movf	___flmul@aexp,w
  3269  007B  1903               	btfsc	3,2
  3270  007C  287E               	goto	u1911
  3271  007D  287F               	goto	u1910
  3272  007E                     u1911:
  3273  007E  2884               	goto	l1904
  3274  007F                     u1910:
  3275  007F                     l1902:
  3276  007F  0841               	movf	___flmul@bexp,w
  3277  0080  1D03               	btfss	3,2
  3278  0081  2883               	goto	u1921
  3279  0082  2884               	goto	u1920
  3280  0083                     u1921:
  3281  0083  288D               	goto	l1908
  3282  0084                     u1920:
  3283  0084                     l1904:
  3284  0084  3000               	movlw	0
  3285  0085  00B1               	movwf	?___flmul+3
  3286  0086  3000               	movlw	0
  3287  0087  00B0               	movwf	?___flmul+2
  3288  0088  3000               	movlw	0
  3289  0089  00AF               	movwf	?___flmul+1
  3290  008A  3000               	movlw	0
  3291  008B  00AE               	movwf	?___flmul
  3292  008C  2B80               	goto	l681
  3293  008D                     l1908:
  3294  008D  082E               	movf	___flmul@b,w
  3295  008E  00B6               	movwf	??___flmul
  3296  008F  0836               	movf	??___flmul,w
  3297  0090  00A0               	movwf	__Umul8_16@multiplicand
  3298  0091  0834               	movf	___flmul@a+2,w
  3299  0092  120A  158A  245F  120A  118A  	fcall	__Umul8_16
  3300  0097  1283               	bcf	3,5	;RP0=0, select bank0
  3301  0098  1303               	bcf	3,6	;RP1=0, select bank0
  3302  0099  0821               	movf	?__Umul8_16+1,w
  3303  009A  00C7               	movwf	___flmul@temp+1
  3304  009B  0820               	movf	?__Umul8_16,w
  3305  009C  00C6               	movwf	___flmul@temp
  3306  009D                     l1910:
  3307  009D  0846               	movf	___flmul@temp,w
  3308  009E  00B6               	movwf	??___flmul
  3309  009F  01B7               	clrf	??___flmul+1
  3310  00A0  01B8               	clrf	??___flmul+2
  3311  00A1  01B9               	clrf	??___flmul+3
  3312  00A2  0839               	movf	??___flmul+3,w
  3313  00A3  00BF               	movwf	___flmul@grs+3
  3314  00A4  0838               	movf	??___flmul+2,w
  3315  00A5  00BE               	movwf	___flmul@grs+2
  3316  00A6  0837               	movf	??___flmul+1,w
  3317  00A7  00BD               	movwf	___flmul@grs+1
  3318  00A8  0836               	movf	??___flmul,w
  3319  00A9  00BC               	movwf	___flmul@grs
  3320  00AA                     l1912:
  3321  00AA  0847               	movf	___flmul@temp+1,w
  3322  00AB  00B6               	movwf	??___flmul
  3323  00AC  01B7               	clrf	??___flmul+1
  3324  00AD  01B8               	clrf	??___flmul+2
  3325  00AE  01B9               	clrf	??___flmul+3
  3326  00AF  0839               	movf	??___flmul+3,w
  3327  00B0  00C5               	movwf	___flmul@prod+3
  3328  00B1  0838               	movf	??___flmul+2,w
  3329  00B2  00C4               	movwf	___flmul@prod+2
  3330  00B3  0837               	movf	??___flmul+1,w
  3331  00B4  00C3               	movwf	___flmul@prod+1
  3332  00B5  0836               	movf	??___flmul,w
  3333  00B6  00C2               	movwf	___flmul@prod
  3334  00B7  082F               	movf	___flmul@b+1,w
  3335  00B8  00B6               	movwf	??___flmul
  3336  00B9  0836               	movf	??___flmul,w
  3337  00BA  00A0               	movwf	__Umul8_16@multiplicand
  3338  00BB  0833               	movf	___flmul@a+1,w
  3339  00BC  120A  158A  245F  120A  118A  	fcall	__Umul8_16
  3340  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  3341  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  3342  00C3  0821               	movf	?__Umul8_16+1,w
  3343  00C4  00C7               	movwf	___flmul@temp+1
  3344  00C5  0820               	movf	?__Umul8_16,w
  3345  00C6  00C6               	movwf	___flmul@temp
  3346  00C7                     l1914:
  3347  00C7  0846               	movf	___flmul@temp,w
  3348  00C8  00B6               	movwf	??___flmul
  3349  00C9  01B7               	clrf	??___flmul+1
  3350  00CA  01B8               	clrf	??___flmul+2
  3351  00CB  01B9               	clrf	??___flmul+3
  3352  00CC  0836               	movf	??___flmul,w
  3353  00CD  07BC               	addwf	___flmul@grs,f
  3354  00CE  0837               	movf	??___flmul+1,w
  3355  00CF  1103               	clrz
  3356  00D0  1803               	skipnc
  3357  00D1  3E01               	addlw	1
  3358  00D2  1903               	skipnz
  3359  00D3  28D5               	goto	u1931
  3360  00D4  07BD               	addwf	___flmul@grs+1,f
  3361  00D5                     u1931:
  3362  00D5  0838               	movf	??___flmul+2,w
  3363  00D6  1103               	clrz
  3364  00D7  1803               	skipnc
  3365  00D8  3E01               	addlw	1
  3366  00D9  1903               	skipnz
  3367  00DA  28DC               	goto	u1932
  3368  00DB  07BE               	addwf	___flmul@grs+2,f
  3369  00DC                     u1932:
  3370  00DC  0839               	movf	??___flmul+3,w
  3371  00DD  1103               	clrz
  3372  00DE  1803               	skipnc
  3373  00DF  3E01               	addlw	1
  3374  00E0  1903               	skipnz
  3375  00E1  28E3               	goto	u1933
  3376  00E2  07BF               	addwf	___flmul@grs+3,f
  3377  00E3                     u1933:
  3378  00E3                     l1916:
  3379  00E3  0847               	movf	___flmul@temp+1,w
  3380  00E4  00B6               	movwf	??___flmul
  3381  00E5  01B7               	clrf	??___flmul+1
  3382  00E6  01B8               	clrf	??___flmul+2
  3383  00E7  01B9               	clrf	??___flmul+3
  3384  00E8  0836               	movf	??___flmul,w
  3385  00E9  07C2               	addwf	___flmul@prod,f
  3386  00EA  0837               	movf	??___flmul+1,w
  3387  00EB  1103               	clrz
  3388  00EC  1803               	skipnc
  3389  00ED  3E01               	addlw	1
  3390  00EE  1903               	skipnz
  3391  00EF  28F1               	goto	u1941
  3392  00F0  07C3               	addwf	___flmul@prod+1,f
  3393  00F1                     u1941:
  3394  00F1  0838               	movf	??___flmul+2,w
  3395  00F2  1103               	clrz
  3396  00F3  1803               	skipnc
  3397  00F4  3E01               	addlw	1
  3398  00F5  1903               	skipnz
  3399  00F6  28F8               	goto	u1942
  3400  00F7  07C4               	addwf	___flmul@prod+2,f
  3401  00F8                     u1942:
  3402  00F8  0839               	movf	??___flmul+3,w
  3403  00F9  1103               	clrz
  3404  00FA  1803               	skipnc
  3405  00FB  3E01               	addlw	1
  3406  00FC  1903               	skipnz
  3407  00FD  28FF               	goto	u1943
  3408  00FE  07C5               	addwf	___flmul@prod+3,f
  3409  00FF                     u1943:
  3410  00FF  0830               	movf	___flmul@b+2,w
  3411  0100  00B6               	movwf	??___flmul
  3412  0101  0836               	movf	??___flmul,w
  3413  0102  00A0               	movwf	__Umul8_16@multiplicand
  3414  0103  0832               	movf	___flmul@a,w
  3415  0104  120A  158A  245F  120A  118A  	fcall	__Umul8_16
  3416  0109  1283               	bcf	3,5	;RP0=0, select bank0
  3417  010A  1303               	bcf	3,6	;RP1=0, select bank0
  3418  010B  0821               	movf	?__Umul8_16+1,w
