

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 10:26:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2119  0257  07C3               	addwf	___flmul@prod+1,f
  2120  0258                     u2331:
  2121  0258  0838               	movf	??___flmul+2,w
  2122  0259  1103               	clrz
  2123  025A  1803               	skipnc
  2124  025B  3E01               	addlw	1
  2125  025C  1903               	skipnz
  2126  025D  2A5F               	goto	u2332
  2127  025E  07C4               	addwf	___flmul@prod+2,f
  2128  025F                     u2332:
  2129  025F  0839               	movf	??___flmul+3,w
  2130  0260  1103               	clrz
  2131  0261  1803               	skipnc
  2132  0262  3E01               	addlw	1
  2133  0263  1903               	skipnz
  2134  0264  2A66               	goto	u2333
  2135  0265  07C5               	addwf	___flmul@prod+3,f
  2136  0266                     u2333:
  2137  0266                     l1955:
  2138  0266  083D               	movf	___flmul@grs,w
  2139  0267  00B6               	movwf	??___flmul
  2140  0268  083E               	movf	___flmul@grs+1,w
  2141  0269  00B7               	movwf	??___flmul+1
  2142  026A  083F               	movf	___flmul@grs+2,w
  2143  026B  00B8               	movwf	??___flmul+2
  2144  026C  0840               	movf	___flmul@grs+3,w
  2145  026D  00B9               	movwf	??___flmul+3
  2146  026E  3018               	movlw	24
  2147  026F                     u2345:
  2148  026F  1003               	clrc
  2149  0270  0CB9               	rrf	??___flmul+3,f
  2150  0271  0CB8               	rrf	??___flmul+2,f
  2151  0272  0CB7               	rrf	??___flmul+1,f
  2152  0273  0CB6               	rrf	??___flmul,f
  2153  0274                     u2340:
  2154  0274  3EFF               	addlw	-1
  2155  0275  1D03               	skipz
  2156  0276  2A6F               	goto	u2345
  2157  0277  0836               	movf	??___flmul,w
  2158  0278  07C2               	addwf	___flmul@prod,f
  2159  0279  0837               	movf	??___flmul+1,w
  2160  027A  1103               	clrz
  2161  027B  1803               	skipnc
  2162  027C  3E01               	addlw	1
  2163  027D  1903               	skipnz
  2164  027E  2A80               	goto	u2351
  2165  027F  07C3               	addwf	___flmul@prod+1,f
  2166  0280                     u2351:
  2167  0280  0838               	movf	??___flmul+2,w
  2168  0281  1103               	clrz
  2169  0282  1803               	skipnc
  2170  0283  3E01               	addlw	1
  2171  0284  1903               	skipnz
  2172  0285  2A87               	goto	u2352
  2173  0286  07C4               	addwf	___flmul@prod+2,f
  2174  0287                     u2352:
  2175  0287  0839               	movf	??___flmul+3,w
  2176  0288  1103               	clrz
  2177  0289  1803               	skipnc
  2178  028A  3E01               	addlw	1
  2179  028B  1903               	skipnz
  2180  028C  2A8E               	goto	u2353
  2181  028D  07C5               	addwf	___flmul@prod+3,f
  2182  028E                     u2353:
  2183  028E                     l1957:
  2184  028E  3008               	movlw	8
  2185  028F  00B6               	movwf	??___flmul
  2186  0290                     u2365:
  2187  0290  1003               	clrc
  2188  0291  0DBD               	rlf	___flmul@grs,f
  2189  0292  0DBE               	rlf	___flmul@grs+1,f
  2190  0293  0DBF               	rlf	___flmul@grs+2,f
  2191  0294  0DC0               	rlf	___flmul@grs+3,f
  2192  0295  0BB6               	decfsz	??___flmul,f
  2193  0296  2A90               	goto	u2365
  2194  0297                     l1959:
  2195  0297  0841               	movf	___flmul@bexp,w
  2196  0298  073C               	addwf	___flmul@aexp,w
  2197  0299  00B6               	movwf	??___flmul
  2198  029A  01B7               	clrf	??___flmul+1
  2199  029B  0DB7               	rlf	??___flmul+1,f
  2200  029C  0836               	movf	??___flmul,w
  2201  029D  3E82               	addlw	130
  2202  029E  00C6               	movwf	___flmul@temp
  2203  029F  0837               	movf	??___flmul+1,w
  2204  02A0  1803               	skipnc
  2205  02A1  3E01               	addlw	1
  2206  02A2  3EFF               	addlw	255
  2207  02A3  00C7               	movwf	___flmul@temp+1
  2208  02A4  2AC2               	goto	l1971
  2209  02A5                     l1961:
  2210  02A5  3001               	movlw	1
  2211  02A6  00B6               	movwf	??___flmul
  2212  02A7                     u2375:
  2213  02A7  1003               	clrc
  2214  02A8  0DC2               	rlf	___flmul@prod,f
  2215  02A9  0DC3               	rlf	___flmul@prod+1,f
  2216  02AA  0DC4               	rlf	___flmul@prod+2,f
  2217  02AB  0DC5               	rlf	___flmul@prod+3,f
  2218  02AC  0BB6               	decfsz	??___flmul,f
  2219  02AD  2AA7               	goto	u2375
  2220  02AE                     l1963:
  2221  02AE  1FC0               	btfss	___flmul@grs+3,7
  2222  02AF  2AB1               	goto	u2381
  2223  02B0  2AB2               	goto	u2380
  2224  02B1                     u2381:
  2225  02B1  2AB3               	goto	l1967
  2226  02B2                     u2380:
  2227  02B2                     l1965:
  2228  02B2  1442               	bsf	___flmul@prod,0
  2229  02B3                     l1967:
  2230  02B3  3001               	movlw	1
  2231  02B4  00B6               	movwf	??___flmul
  2232  02B5                     u2395:
  2233  02B5  1003               	clrc
  2234  02B6  0DBD               	rlf	___flmul@grs,f
  2235  02B7  0DBE               	rlf	___flmul@grs+1,f
  2236  02B8  0DBF               	rlf	___flmul@grs+2,f
  2237  02B9  0DC0               	rlf	___flmul@grs+3,f
  2238  02BA  0BB6               	decfsz	??___flmul,f
  2239  02BB  2AB5               	goto	u2395
  2240  02BC                     l1969:
  2241  02BC  30FF               	movlw	255
  2242  02BD  07C6               	addwf	___flmul@temp,f
  2243  02BE  1803               	skipnc
  2244  02BF  0AC7               	incf	___flmul@temp+1,f
  2245  02C0  30FF               	movlw	255
  2246  02C1  07C7               	addwf	___flmul@temp+1,f
  2247  02C2                     l1971:
  2248  02C2  1FC4               	btfss	___flmul@prod+2,7
  2249  02C3  2AC5               	goto	u2401
  2250  02C4  2AC6               	goto	u2400
  2251  02C5                     u2401:
  2252  02C5  2AA5               	goto	l1961
  2253  02C6                     u2400:
  2254  02C6                     l1973:
  2255  02C6  01BC               	clrf	___flmul@aexp
  2256  02C7                     l1975:
  2257  02C7  1FC0               	btfss	___flmul@grs+3,7
  2258  02C8  2ACA               	goto	u2411
  2259  02C9  2ACB               	goto	u2410
  2260  02CA                     u2411:
  2261  02CA  2AE7               	goto	l1983
  2262  02CB                     u2410:
  2263  02CB                     l1977:
  2264  02CB  30FF               	movlw	255
  2265  02CC  053D               	andwf	___flmul@grs,w
  2266  02CD  00B6               	movwf	??___flmul
  2267  02CE  30FF               	movlw	255
  2268  02CF  053E               	andwf	___flmul@grs+1,w
  2269  02D0  00B7               	movwf	??___flmul+1
  2270  02D1  30FF               	movlw	255
  2271  02D2  053F               	andwf	___flmul@grs+2,w
  2272  02D3  00B8               	movwf	??___flmul+2
  2273  02D4  307F               	movlw	127
  2274  02D5  0540               	andwf	___flmul@grs+3,w
  2275  02D6  00B9               	movwf	??___flmul+3
  2276  02D7  0839               	movf	??___flmul+3,w
  2277  02D8  0438               	iorwf	??___flmul+2,w
  2278  02D9  0437               	iorwf	??___flmul+1,w
  2279  02DA  0436               	iorwf	??___flmul,w
  2280  02DB  1903               	skipnz
  2281  02DC  2ADE               	goto	u2421
  2282  02DD  2ADF               	goto	u2420
  2283  02DE                     u2421:
  2284  02DE  2AE2               	goto	l724
  2285  02DF                     u2420:
  2286  02DF                     l1979:
  2287  02DF  01BC               	clrf	___flmul@aexp
  2288  02E0  0ABC               	incf	___flmul@aexp,f
  2289  02E1  2AE7               	goto	l1983
  2290  02E2                     l724:
  2291  02E2  1C42               	btfss	___flmul@prod,0
  2292  02E3  2AE5               	goto	u2431
  2293  02E4  2AE6               	goto	u2430
  2294  02E5                     u2431:
  2295  02E5  2AE7               	goto	l1983
  2296  02E6                     u2430:
  2297  02E6  2ADF               	goto	l1979
  2298  02E7                     l1983:
  2299  02E7  083C               	movf	___flmul@aexp,w
  2300  02E8  1903               	btfsc	3,2
  2301  02E9  2AEB               	goto	u2441
  2302  02EA  2AEC               	goto	u2440
  2303  02EB                     u2441:
  2304  02EB  2B1D               	goto	l1993
  2305  02EC                     u2440:
  2306  02EC                     l1985:
  2307  02EC  3001               	movlw	1
  2308  02ED  07C2               	addwf	___flmul@prod,f
  2309  02EE  3000               	movlw	0
  2310  02EF  1803               	skipnc
  2311  02F0  3001               	movlw	1
  2312  02F1  07C3               	addwf	___flmul@prod+1,f
  2313  02F2  3000               	movlw	0
  2314  02F3  1803               	skipnc
  2315  02F4  3001               	movlw	1
  2316  02F5  07C4               	addwf	___flmul@prod+2,f
  2317  02F6  3000               	movlw	0
  2318  02F7  1803               	skipnc
  2319  02F8  3001               	movlw	1
  2320  02F9  07C5               	addwf	___flmul@prod+3,f
  2321  02FA                     l1987:
  2322  02FA  1C45               	btfss	___flmul@prod+3,0
  2323  02FB  2AFD               	goto	u2451
  2324  02FC  2AFE               	goto	u2450
  2325  02FD                     u2451:
  2326  02FD  2B1D               	goto	l1993
  2327  02FE                     u2450:
  2328  02FE                     l1989:
  2329  02FE  0842               	movf	___flmul@prod,w
  2330  02FF  00B6               	movwf	??___flmul
  2331  0300  0843               	movf	___flmul@prod+1,w
  2332  0301  00B7               	movwf	??___flmul+1
  2333  0302  0844               	movf	___flmul@prod+2,w
  2334  0303  00B8               	movwf	??___flmul+2
  2335  0304  0845               	movf	___flmul@prod+3,w
  2336  0305  00B9               	movwf	??___flmul+3
  2337  0306  3001               	movlw	1
  2338  0307  00BA               	movwf	??___flmul+4
  2339  0308                     u2465:
  2340  0308  0D39               	rlf	??___flmul+3,w
  2341  0309  0CB9               	rrf	??___flmul+3,f
  2342  030A  0CB8               	rrf	??___flmul+2,f
  2343  030B  0CB7               	rrf	??___flmul+1,f
  2344  030C  0CB6               	rrf	??___flmul,f
  2345  030D                     u2460:
  2346  030D  0BBA               	decfsz	??___flmul+4,f
  2347  030E  2B08               	goto	u2465
  2348  030F  0839               	movf	??___flmul+3,w
  2349  0310  00C5               	movwf	___flmul@prod+3
  2350  0311  0838               	movf	??___flmul+2,w
  2351  0312  00C4               	movwf	___flmul@prod+2
  2352  0313  0837               	movf	??___flmul+1,w
  2353  0314  00C3               	movwf	___flmul@prod+1
  2354  0315  0836               	movf	??___flmul,w
  2355  0316  00C2               	movwf	___flmul@prod
  2356  0317                     l1991:
  2357  0317  3001               	movlw	1
  2358  0318  07C6               	addwf	___flmul@temp,f
  2359  0319  1803               	skipnc
  2360  031A  0AC7               	incf	___flmul@temp+1,f
  2361  031B  3000               	movlw	0
  2362  031C  07C7               	addwf	___flmul@temp+1,f
  2363  031D                     l1993:
  2364  031D  0847               	movf	___flmul@temp+1,w
  2365  031E  3A80               	xorlw	128
  2366  031F  00FF               	movwf	btemp+1
  2367  0320  3080               	movlw	128
  2368  0321  027F               	subwf	btemp+1,w
  2369  0322  1D03               	skipz
  2370  0323  2B26               	goto	u2475
  2371  0324  30FF               	movlw	255
  2372  0325  0246               	subwf	___flmul@temp,w
  2373  0326                     u2475:
  2374  0326  1C03               	skipc
  2375  0327  2B29               	goto	u2471
  2376  0328  2B2A               	goto	u2470
  2377  0329                     u2471:
  2378  0329  2B35               	goto	l1997
  2379  032A                     u2470:
  2380  032A                     l1995:
  2381  032A  307F               	movlw	127
  2382  032B  1283               	bcf	3,5	;RP0=0, select bank0
  2383  032C  1303               	bcf	3,6	;RP1=0, select bank0
  2384  032D  00C5               	movwf	___flmul@prod+3
  2385  032E  3080               	movlw	128
  2386  032F  00C4               	movwf	___flmul@prod+2
  2387  0330  3000               	movlw	0
  2388  0331  00C3               	movwf	___flmul@prod+1
  2389  0332  3000               	movlw	0
  2390  0333  00C2               	movwf	___flmul@prod
  2391  0334  2B6A               	goto	l730
  2392  0335                     l1997:
  2393  0335  1283               	bcf	3,5	;RP0=0, select bank0
  2394  0336  1303               	bcf	3,6	;RP1=0, select bank0
  2395  0337  0847               	movf	___flmul@temp+1,w
  2396  0338  3A80               	xorlw	128
  2397  0339  00FF               	movwf	btemp+1
  2398  033A  3080               	movlw	128
  2399  033B  027F               	subwf	btemp+1,w
  2400  033C  1D03               	skipz
  2401  033D  2B40               	goto	u2485
  2402  033E  3001               	movlw	1
  2403  033F  0246               	subwf	___flmul@temp,w
  2404  0340                     u2485:
  2405  0340  1803               	skipnc
  2406  0341  2B43               	goto	u2481
  2407  0342  2B44               	goto	u2480
  2408  0343                     u2481:
  2409  0343  2B50               	goto	l2003
  2410  0344                     u2480:
  2411  0344                     l1999:
  2412  0344  3000               	movlw	0
  2413  0345  1283               	bcf	3,5	;RP0=0, select bank0
  2414  0346  1303               	bcf	3,6	;RP1=0, select bank0
  2415  0347  00C5               	movwf	___flmul@prod+3
  2416  0348  3000               	movlw	0
  2417  0349  00C4               	movwf	___flmul@prod+2
  2418  034A  3000               	movlw	0
  2419  034B  00C3               	movwf	___flmul@prod+1
  2420  034C  3000               	movlw	0
  2421  034D  00C2               	movwf	___flmul@prod
  2422  034E                     l2001:
  2423  034E  01BB               	clrf	___flmul@sign
  2424  034F  2B6A               	goto	l730
  2425  0350                     l2003:
  2426  0350  1283               	bcf	3,5	;RP0=0, select bank0
  2427  0351  1303               	bcf	3,6	;RP1=0, select bank0
  2428  0352  0846               	movf	___flmul@temp,w
  2429  0353  00B6               	movwf	??___flmul
  2430  0354  0836               	movf	??___flmul,w
  2431  0355  00C1               	movwf	___flmul@bexp
  2432  0356  30FF               	movlw	255
  2433  0357  05C2               	andwf	___flmul@prod,f
  2434  0358  30FF               	movlw	255
  2435  0359  05C3               	andwf	___flmul@prod+1,f
  2436  035A  307F               	movlw	127
  2437  035B  05C4               	andwf	___flmul@prod+2,f
  2438  035C  3000               	movlw	0
  2439  035D  05C5               	andwf	___flmul@prod+3,f
  2440  035E                     l2005:
  2441  035E  1C41               	btfss	___flmul@bexp,0
  2442  035F  2B61               	goto	u2491
  2443  0360  2B62               	goto	u2490
  2444  0361                     u2491:
  2445  0361  2B63               	goto	l2009
  2446  0362                     u2490:
  2447  0362                     l2007:
  2448  0362  17C4               	bsf	___flmul@prod+2,7
  2449  0363                     l2009:
  2450  0363  0841               	movf	___flmul@bexp,w
  2451  0364  00B6               	movwf	??___flmul
  2452  0365  1003               	clrc
  2453  0366  0C36               	rrf	??___flmul,w
  2454  0367  00B7               	movwf	??___flmul+1
  2455  0368  0837               	movf	??___flmul+1,w
  2456  0369  00C5               	movwf	___flmul@prod+3
  2457  036A                     l730:
  2458  036A  083B               	movf	___flmul@sign,w
  2459  036B  00B6               	movwf	??___flmul
  2460  036C  0836               	movf	??___flmul,w
  2461  036D  04C5               	iorwf	___flmul@prod+3,f
  2462  036E                     l2011:
  2463  036E  0845               	movf	___flmul@prod+3,w
  2464  036F  00B1               	movwf	?___flmul+3
  2465  0370  0844               	movf	___flmul@prod+2,w
  2466  0371  00B0               	movwf	?___flmul+2
  2467  0372  0843               	movf	___flmul@prod+1,w
  2468  0373  00AF               	movwf	?___flmul+1
  2469  0374  0842               	movf	___flmul@prod,w
  2470  0375  00AE               	movwf	?___flmul
  2471  0376                     l718:
  2472  0376  0008               	return
  2473  0377                     __end_of___flmul:
  2474                           
  2475                           	psect	text6
  2476  07A7                     __ptext6:	
  2477 ;; *************** function __Umul8_16 *****************
  2478 ;; Defined at:
  2479 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  2480 ;; Parameters:    Size  Location     Type
  2481 ;;  multiplier      1    wreg     unsigned char 
  2482 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2483 ;; Auto vars:     Size  Location     Type
  2484 ;;  multiplier      1    8[BANK0 ] unsigned char 
  2485 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  2486 ;;  product         2    4[BANK0 ] unsigned int 
  2487 ;; Return value:  Size  Location     Type
  2488 ;;                  2    0[BANK0 ] unsigned int 
  2489 ;; Registers used:
  2490 ;;		wreg, status,2, status,0
  2491 ;; Tracked objects:
  2492 ;;		On entry : 0/0
  2493 ;;		On exit  : 0/0
  2494 ;;		Unchanged: 0/0
  2495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2496 ;;      Params:         0       2       0       0       0
  2497 ;;      Locals:         0       5       0       0       0
  2498 ;;      Temps:          0       2       0       0       0
  2499 ;;      Totals:         0       9       0       0       0
  2500 ;;Total ram usage:        9 bytes
  2501 ;; Hardware stack levels used: 1
  2502 ;; Hardware stack levels required when called: 2
  2503 ;; This function calls:
  2504 ;;		Nothing
  2505 ;; This function is called by:
  2506 ;;		___flmul
  2507 ;; This function uses a non-reentrant model
  2508 ;;
  2509                           
  2510                           
  2511                           ;psect for function __Umul8_16
  2512  07A7                     __Umul8_16:
  2513                           
  2514                           ;incstack = 0
  2515                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2516                           ;__Umul8_16@multiplier stored from wreg
  2517  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  2518  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  2519  07A9  00A8               	movwf	__Umul8_16@multiplier
  2520  07AA                     l1861:
  2521  07AA  01A4               	clrf	__Umul8_16@product
  2522  07AB  01A5               	clrf	__Umul8_16@product+1
  2523  07AC                     l1863:
  2524  07AC  0820               	movf	__Umul8_16@multiplicand,w
  2525  07AD  00A2               	movwf	??__Umul8_16
  2526  07AE  01A3               	clrf	??__Umul8_16+1
  2527  07AF  0822               	movf	??__Umul8_16,w
  2528  07B0  00A6               	movwf	__Umul8_16@word_mpld
  2529  07B1  0823               	movf	??__Umul8_16+1,w
  2530  07B2  00A7               	movwf	__Umul8_16@word_mpld+1
  2531  07B3                     l1865:
  2532  07B3  1C28               	btfss	__Umul8_16@multiplier,0
  2533  07B4  2FB6               	goto	u2101
  2534  07B5  2FB7               	goto	u2100
  2535  07B6                     u2101:
  2536  07B6  2FBD               	goto	l737
  2537  07B7                     u2100:
  2538  07B7                     l1867:
  2539  07B7  0826               	movf	__Umul8_16@word_mpld,w
  2540  07B8  07A4               	addwf	__Umul8_16@product,f
  2541  07B9  1803               	skipnc
  2542  07BA  0AA5               	incf	__Umul8_16@product+1,f
  2543  07BB  0827               	movf	__Umul8_16@word_mpld+1,w
  2544  07BC  07A5               	addwf	__Umul8_16@product+1,f
  2545  07BD                     l737:
  2546  07BD  3001               	movlw	1
  2547  07BE                     u2115:
  2548  07BE  1003               	clrc
  2549  07BF  0DA6               	rlf	__Umul8_16@word_mpld,f
  2550  07C0  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  2551  07C1  3EFF               	addlw	-1
  2552  07C2  1D03               	skipz
  2553  07C3  2FBE               	goto	u2115
  2554  07C4  1003               	clrc
  2555  07C5  0CA8               	rrf	__Umul8_16@multiplier,f
  2556  07C6                     l1869:
  2557  07C6  0828               	movf	__Umul8_16@multiplier,w
  2558  07C7  1D03               	btfss	3,2
  2559  07C8  2FCA               	goto	u2121
  2560  07C9  2FCB               	goto	u2120
  2561  07CA                     u2121:
  2562  07CA  2FB3               	goto	l1865
  2563  07CB                     u2120:
  2564  07CB                     l1871:
  2565  07CB  0825               	movf	__Umul8_16@product+1,w
  2566  07CC  00A1               	movwf	?__Umul8_16+1
  2567  07CD  0824               	movf	__Umul8_16@product,w
  2568  07CE  00A0               	movwf	?__Umul8_16
  2569  07CF                     l739:
  2570  07CF  0008               	return
  2571  07D0                     __end_of__Umul8_16:
  2572                           
  2573                           	psect	text7
  2574  0377                     __ptext7:	
  2575 ;; *************** function ___fldiv *****************
  2576 ;; Defined at:
  2577 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  2578 ;; Parameters:    Size  Location     Type
  2579 ;;  a               4   40[BANK0 ] unsigned int 
  2580 ;;  b               4   44[BANK0 ] unsigned int 
  2581 ;; Auto vars:     Size  Location     Type
  2582 ;;  grs             4   60[BANK0 ] unsigned long 
  2583 ;;  rem             4   53[BANK0 ] unsigned long 
  2584 ;;  new_exp         2   58[BANK0 ] int 
  2585 ;;  aexp            1   65[BANK0 ] unsigned char 
  2586 ;;  bexp            1   64[BANK0 ] unsigned char 
  2587 ;;  sign            1   57[BANK0 ] unsigned char 
  2588 ;; Return value:  Size  Location     Type
  2589 ;;                  4   40[BANK0 ] unsigned char 
  2590 ;; Registers used:
  2591 ;;		wreg, status,2, status,0, btemp+1
  2592 ;; Tracked objects:
  2593 ;;		On entry : 0/0
  2594 ;;		On exit  : 0/0
  2595 ;;		Unchanged: 0/0
  2596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2597 ;;      Params:         0       8       0       0       0
  2598 ;;      Locals:         0      13       0       0       0
  2599 ;;      Temps:          0       5       0       0       0
  2600 ;;      Totals:         0      26       0       0       0
  2601 ;;Total ram usage:       26 bytes
  2602 ;; Hardware stack levels used: 1
  2603 ;; Hardware stack levels required when called: 2
  2604 ;; This function calls:
  2605 ;;		Nothing
  2606 ;; This function is called by:
  2607 ;;		_main
  2608 ;; This function uses a non-reentrant model
  2609 ;;
  2610                           
  2611                           
  2612                           ;psect for function ___fldiv
  2613  0377                     ___fldiv:
  2614  0377                     l1521:	
  2615                           ;incstack = 0
  2616                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2617                           
  2618  0377  1283               	bcf	3,5	;RP0=0, select bank0
  2619  0378  1303               	bcf	3,6	;RP1=0, select bank0
  2620  0379  084F               	movf	___fldiv@b+3,w
  2621  037A  3980               	andlw	128
  2622  037B  00D0               	movwf	??___fldiv
  2623  037C  0850               	movf	??___fldiv,w
  2624  037D  00D9               	movwf	___fldiv@sign
  2625  037E                     l1523:
  2626  037E  084F               	movf	___fldiv@b+3,w
  2627  037F  00D0               	movwf	??___fldiv
  2628  0380  0750               	addwf	??___fldiv,w
  2629  0381  00D1               	movwf	??___fldiv+1
  2630  0382  0851               	movf	??___fldiv+1,w
  2631  0383  00E0               	movwf	___fldiv@bexp
  2632  0384                     l1525:
  2633  0384  1FCE               	btfss	___fldiv@b+2,7
  2634  0385  2B87               	goto	u1291
  2635  0386  2B88               	goto	u1290
  2636  0387                     u1291:
  2637  0387  2B89               	goto	l1529
  2638  0388                     u1290:
  2639  0388                     l1527:
  2640  0388  1460               	bsf	___fldiv@bexp,0
  2641  0389                     l1529:
  2642  0389  0860               	movf	___fldiv@bexp,w
  2643  038A  1903               	btfsc	3,2
  2644  038B  2B8D               	goto	u1301
  2645  038C  2B8E               	goto	u1300
  2646  038D                     u1301:
  2647  038D  2B9E               	goto	l1539
  2648  038E                     u1300:
  2649  038E                     l1531:
  2650  038E  0A60               	incf	___fldiv@bexp,w
  2651  038F  1D03               	btfss	3,2
  2652  0390  2B92               	goto	u1311
  2653  0391  2B93               	goto	u1310
  2654  0392                     u1311:
  2655  0392  2B9B               	goto	l1535
  2656  0393                     u1310:
  2657  0393                     l1533:
  2658  0393  3000               	movlw	0
  2659  0394  00CF               	movwf	___fldiv@b+3
  2660  0395  3000               	movlw	0
  2661  0396  00CE               	movwf	___fldiv@b+2
  2662  0397  3000               	movlw	0
  2663  0398  00CD               	movwf	___fldiv@b+1
  2664  0399  3000               	movlw	0
  2665  039A  00CC               	movwf	___fldiv@b
  2666  039B                     l1535:
  2667  039B  17CE               	bsf	___fldiv@b+2,7
  2668  039C                     l1537:
  2669  039C  01CF               	clrf	___fldiv@b+3
  2670  039D  2BA6               	goto	l1541
  2671  039E                     l1539:
  2672  039E  3000               	movlw	0
  2673  039F  00CF               	movwf	___fldiv@b+3
  2674  03A0  3000               	movlw	0
  2675  03A1  00CE               	movwf	___fldiv@b+2
  2676  03A2  3000               	movlw	0
  2677  03A3  00CD               	movwf	___fldiv@b+1
  2678  03A4  3000               	movlw	0
  2679  03A5  00CC               	movwf	___fldiv@b
  2680  03A6                     l1541:
  2681  03A6  084B               	movf	___fldiv@a+3,w
  2682  03A7  3980               	andlw	128
  2683  03A8  00D0               	movwf	??___fldiv
  2684  03A9  0850               	movf	??___fldiv,w
  2685  03AA  06D9               	xorwf	___fldiv@sign,f
  2686  03AB                     l1543:
  2687  03AB  084B               	movf	___fldiv@a+3,w
  2688  03AC  00D0               	movwf	??___fldiv
  2689  03AD  0750               	addwf	??___fldiv,w
  2690  03AE  00D1               	movwf	??___fldiv+1
  2691  03AF  0851               	movf	??___fldiv+1,w
  2692  03B0  00E1               	movwf	___fldiv@aexp
  2693  03B1                     l1545:
  2694  03B1  1FCA               	btfss	___fldiv@a+2,7
  2695  03B2  2BB4               	goto	u1321
  2696  03B3  2BB5               	goto	u1320
  2697  03B4                     u1321:
  2698  03B4  2BB6               	goto	l1549
  2699  03B5                     u1320:
  2700  03B5                     l1547:
  2701  03B5  1461               	bsf	___fldiv@aexp,0
  2702  03B6                     l1549:
  2703  03B6  0861               	movf	___fldiv@aexp,w
  2704  03B7  1903               	btfsc	3,2
  2705  03B8  2BBA               	goto	u1331
  2706  03B9  2BBB               	goto	u1330
  2707  03BA                     u1331:
  2708  03BA  2BCB               	goto	l1559
  2709  03BB                     u1330:
  2710  03BB                     l1551:
  2711  03BB  0A61               	incf	___fldiv@aexp,w
  2712  03BC  1D03               	btfss	3,2
  2713  03BD  2BBF               	goto	u1341
  2714  03BE  2BC0               	goto	u1340
  2715  03BF                     u1341:
  2716  03BF  2BC8               	goto	l1555
  2717  03C0                     u1340:
  2718  03C0                     l1553:
  2719  03C0  3000               	movlw	0
  2720  03C1  00CB               	movwf	___fldiv@a+3
  2721  03C2  3000               	movlw	0
  2722  03C3  00CA               	movwf	___fldiv@a+2
  2723  03C4  3000               	movlw	0
  2724  03C5  00C9               	movwf	___fldiv@a+1
  2725  03C6  3000               	movlw	0
  2726  03C7  00C8               	movwf	___fldiv@a
  2727  03C8                     l1555:
  2728  03C8  17CA               	bsf	___fldiv@a+2,7
  2729  03C9                     l1557:
  2730  03C9  01CB               	clrf	___fldiv@a+3
  2731  03CA  2BD3               	goto	l678
  2732  03CB                     l1559:
  2733  03CB  3000               	movlw	0
  2734  03CC  00CB               	movwf	___fldiv@a+3
  2735  03CD  3000               	movlw	0
  2736  03CE  00CA               	movwf	___fldiv@a+2
  2737  03CF  3000               	movlw	0
  2738  03D0  00C9               	movwf	___fldiv@a+1
  2739  03D1  3000               	movlw	0
  2740  03D2  00C8               	movwf	___fldiv@a
  2741  03D3                     l678:
  2742  03D3  084B               	movf	___fldiv@a+3,w
  2743  03D4  044A               	iorwf	___fldiv@a+2,w
  2744  03D5  0449               	iorwf	___fldiv@a+1,w
  2745  03D6  0448               	iorwf	___fldiv@a,w
  2746  03D7  1D03               	skipz
  2747  03D8  2BDA               	goto	u1351
  2748  03D9  2BDB               	goto	u1350
  2749  03DA                     u1351:
  2750  03DA  2BF4               	goto	l1569
