

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 02 23:06:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1405 ;; Parameters:    Size  Location     Type
  1406 ;;		None
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;		None
  1409 ;; Return value:  Size  Location     Type
  1410 ;;                  1    wreg      void 
  1411 ;; Registers used:
  1412 ;;		wreg, status,2, status,0, pclath, cstack
  1413 ;; Tracked objects:
  1414 ;;		On entry : 0/0
  1415 ;;		On exit  : 0/0
  1416 ;;		Unchanged: 0/0
  1417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1418 ;;      Params:         0       0       0       0       0
  1419 ;;      Locals:         0       0       0       0       0
  1420 ;;      Temps:          0       0       0       0       0
  1421 ;;      Totals:         0       0       0       0       0
  1422 ;;Total ram usage:        0 bytes
  1423 ;; Hardware stack levels used: 1
  1424 ;; Hardware stack levels required when called: 3
  1425 ;; This function calls:
  1426 ;;		_I2C_Master_Init
  1427 ;;		_Lcd_Init
  1428 ;;		_UART_Init
  1429 ;; This function is called by:
  1430 ;;		_main
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434                           
  1435                           ;psect for function _setup
  1436  035B                     _setup:
  1437  035B                     l1769:	
  1438                           ;incstack = 0
  1439                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1440                           
  1441                           
  1442                           ;main.c: 202:     ANSEL = 0;
  1443  035B  1683               	bsf	3,5	;RP0=1, select bank3
  1444  035C  1703               	bsf	3,6	;RP1=1, select bank3
  1445  035D  0188               	clrf	8	;volatile
  1446                           
  1447                           ;main.c: 203:     ANSELH = 0;
  1448  035E  0189               	clrf	9	;volatile
  1449                           
  1450                           ;main.c: 204:     TRISA = 0;
  1451  035F  1683               	bsf	3,5	;RP0=1, select bank1
  1452  0360  1303               	bcf	3,6	;RP1=0, select bank1
  1453  0361  0185               	clrf	5	;volatile
  1454                           
  1455                           ;main.c: 205:     TRISB = 0;
  1456  0362  0186               	clrf	6	;volatile
  1457  0363                     l1771:
  1458                           
  1459                           ;main.c: 206:     TRISC = 0b10010000;
  1460  0363  3090               	movlw	144
  1461  0364  0087               	movwf	7	;volatile
  1462  0365                     l1773:
  1463                           
  1464                           ;main.c: 207:     TRISD = 0;
  1465  0365  0188               	clrf	8	;volatile
  1466  0366                     l1775:
  1467                           
  1468                           ;main.c: 208:     TRISE = 0;
  1469  0366  0189               	clrf	9	;volatile
  1470  0367                     l1777:
  1471                           
  1472                           ;main.c: 212:     GIE = 1;
  1473  0367  178B               	bsf	11,7	;volatile
  1474  0368                     l1779:
  1475                           
  1476                           ;main.c: 213:     PEIE = 1;
  1477  0368  170B               	bsf	11,6	;volatile
  1478  0369                     l1781:
  1479                           
  1480                           ;main.c: 214:     TMR1IE = 1;
  1481  0369  140C               	bsf	12,0	;volatile
  1482  036A                     l1783:
  1483                           
  1484                           ;main.c: 215:     TMR1IF = 0;
  1485  036A  1283               	bcf	3,5	;RP0=0, select bank0
  1486  036B  1303               	bcf	3,6	;RP1=0, select bank0
  1487  036C  100C               	bcf	12,0	;volatile
  1488  036D                     l1785:
  1489                           
  1490                           ;main.c: 219:     T1CONbits.T1CKPS = 3;
  1491  036D  3030               	movlw	48
  1492  036E  0490               	iorwf	16,f	;volatile
  1493  036F                     l1787:
  1494                           
  1495                           ;main.c: 221:     Lcd_Init();
  1496  036F  120A  118A  2303  120A  118A  	fcall	_Lcd_Init
  1497  0374                     l1789:
  1498                           
  1499                           ;main.c: 223:     UART_Init();
  1500  0374  120A  118A  2485  120A  118A  	fcall	_UART_Init
  1501  0379                     l1791:
  1502                           
  1503                           ;main.c: 225:     I2C_Master_Init(400000);
  1504  0379  3000               	movlw	0
  1505  037A  1283               	bcf	3,5	;RP0=0, select bank0
  1506  037B  1303               	bcf	3,6	;RP1=0, select bank0
  1507  037C  00B0               	movwf	I2C_Master_Init@c+3
  1508  037D  3006               	movlw	6
  1509  037E  00AF               	movwf	I2C_Master_Init@c+2
  1510  037F  301A               	movlw	26
  1511  0380  00AE               	movwf	I2C_Master_Init@c+1
  1512  0381  3080               	movlw	128
  1513  0382  00AD               	movwf	I2C_Master_Init@c
  1514  0383  120A  118A  23B0  120A  118A  	fcall	_I2C_Master_Init
  1515  0388                     l1793:
  1516                           
  1517                           ;main.c: 229:     TRISCbits.TRISC2 = 1;
  1518  0388  1683               	bsf	3,5	;RP0=1, select bank1
  1519  0389  1303               	bcf	3,6	;RP1=0, select bank1
  1520  038A  1507               	bsf	7,2	;volatile
  1521  038B                     l1795:
  1522                           
  1523                           ;main.c: 230:     PR2 = 249;
  1524  038B  30F9               	movlw	249
  1525  038C  0092               	movwf	18	;volatile
  1526  038D                     l1797:
  1527                           
  1528                           ;main.c: 231:     CCP1M3 = 1;
  1529  038D  1283               	bcf	3,5	;RP0=0, select bank0
  1530  038E  1303               	bcf	3,6	;RP1=0, select bank0
  1531  038F  1597               	bsf	23,3	;volatile
  1532  0390                     l1799:
  1533                           
  1534                           ;main.c: 232:     CCP1M2 = 1;
  1535  0390  1517               	bsf	23,2	;volatile
  1536  0391                     l1801:
  1537                           
  1538                           ;main.c: 233:     CCPR1L = 32;
  1539  0391  3020               	movlw	32
  1540  0392  0095               	movwf	21	;volatile
  1541  0393                     l1803:
  1542                           
  1543                           ;main.c: 235:     TMR2IF = 0;
  1544  0393  108C               	bcf	12,1	;volatile
  1545  0394                     l1805:
  1546                           
  1547                           ;main.c: 236:     T2CON = 3;
  1548  0394  3003               	movlw	3
  1549  0395  0092               	movwf	18	;volatile
  1550  0396                     l1807:
  1551                           
  1552                           ;main.c: 237:     T2CONbits.TMR2ON = 1;
  1553  0396  1512               	bsf	18,2	;volatile
  1554  0397                     l288:	
  1555                           ;main.c: 239:     }
  1556                           
  1557                           
  1558                           ;main.c: 238:     while(TMR2IF==0){
  1559  0397  1C8C               	btfss	12,1	;volatile
  1560  0398  2B9A               	goto	u721
  1561  0399  2B9B               	goto	u720
  1562  039A                     u721:
  1563  039A  2B97               	goto	l288
  1564  039B                     u720:
  1565  039B                     l290:
  1566                           
  1567                           ;main.c: 240:     TRISCbits.TRISC2 = 0;
  1568  039B  1683               	bsf	3,5	;RP0=1, select bank1
  1569  039C  1303               	bcf	3,6	;RP1=0, select bank1
  1570  039D  1107               	bcf	7,2	;volatile
  1571  039E                     l1809:
  1572                           
  1573                           ;main.c: 243:     PORTA = 0;
  1574  039E  1283               	bcf	3,5	;RP0=0, select bank0
  1575  039F  1303               	bcf	3,6	;RP1=0, select bank0
  1576  03A0  0185               	clrf	5	;volatile
  1577                           
  1578                           ;main.c: 244:     PORTB = 0;
  1579  03A1  0186               	clrf	6	;volatile
  1580                           
  1581                           ;main.c: 245:     PORTC = 0;
  1582  03A2  0187               	clrf	7	;volatile
  1583                           
  1584                           ;main.c: 246:     PORTD = 0;
  1585  03A3  0188               	clrf	8	;volatile
  1586                           
  1587                           ;main.c: 247:     PORTE = 0;
  1588  03A4  0189               	clrf	9	;volatile
  1589                           
  1590                           ;main.c: 250:     light_high = 0;
  1591  03A5  01C2               	clrf	_light_high
  1592                           
  1593                           ;main.c: 251:     light_low = 0;
  1594  03A6  01C3               	clrf	_light_low
  1595                           
  1596                           ;main.c: 252:     light = 0;
  1597  03A7  01B5               	clrf	_light
  1598  03A8  01B6               	clrf	_light+1
  1599                           
  1600                           ;main.c: 253:     door = 0;
  1601  03A9  01BC               	clrf	_door
  1602                           
  1603                           ;main.c: 254:     keep_door_open = 0;
  1604  03AA  01BB               	clrf	_keep_door_open
  1605                           
  1606                           ;main.c: 255:     lock = 0;
  1607  03AB  01BE               	clrf	_lock
  1608                           
  1609                           ;main.c: 256:     keep_lock_off = 0;
  1610  03AC  01BD               	clrf	_keep_lock_off
  1611                           
  1612                           ;main.c: 257:     in_sensor = 0;
  1613  03AD  01BA               	clrf	_in_sensor
  1614                           
  1615                           ;main.c: 258:     close = 0;
  1616  03AE  01B8               	clrf	_close
  1617  03AF                     l291:
  1618  03AF  0008               	return
  1619  03B0                     __end_of_setup:
  1620                           
  1621                           	psect	text2
  1622  0485                     __ptext2:	
  1623 ;; *************** function _UART_Init *****************
  1624 ;; Defined at:
  1625 ;;		line 80 in file "Digital2_toolbox.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;		None
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;		None
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  1    wreg      void 
  1632 ;; Registers used:
  1633 ;;		wreg, status,2
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1639 ;;      Params:         0       0       0       0       0
  1640 ;;      Locals:         0       0       0       0       0
  1641 ;;      Temps:          0       0       0       0       0
  1642 ;;      Totals:         0       0       0       0       0
  1643 ;;Total ram usage:        0 bytes
  1644 ;; Hardware stack levels used: 1
  1645 ;; Hardware stack levels required when called: 1
  1646 ;; This function calls:
  1647 ;;		Nothing
  1648 ;; This function is called by:
  1649 ;;		_setup
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653                           
  1654                           ;psect for function _UART_Init
  1655  0485                     _UART_Init:
  1656  0485                     l1387:	
  1657                           ;incstack = 0
  1658                           ; Regs used in _UART_Init: [wreg+status,2]
  1659                           
  1660                           
  1661                           ;Digital2_toolbox.c: 81:     TRISCbits.TRISC7 = 1;
  1662  0485  1683               	bsf	3,5	;RP0=1, select bank1
  1663  0486  1303               	bcf	3,6	;RP1=0, select bank1
  1664  0487  1787               	bsf	7,7	;volatile
  1665                           
  1666                           ;Digital2_toolbox.c: 83:     TXSTAbits.TXEN = 1;
  1667  0488  1698               	bsf	24,5	;volatile
  1668                           
  1669                           ;Digital2_toolbox.c: 84:     TXSTAbits.SYNC = 0;
  1670  0489  1218               	bcf	24,4	;volatile
  1671                           
  1672                           ;Digital2_toolbox.c: 85:     RCSTAbits.SPEN = 1;
  1673  048A  1283               	bcf	3,5	;RP0=0, select bank0
  1674  048B  1303               	bcf	3,6	;RP1=0, select bank0
  1675  048C  1798               	bsf	24,7	;volatile
  1676                           
  1677                           ;Digital2_toolbox.c: 86:     TXSTAbits.BRGH = 1;
  1678  048D  1683               	bsf	3,5	;RP0=1, select bank1
  1679  048E  1303               	bcf	3,6	;RP1=0, select bank1
  1680  048F  1518               	bsf	24,2	;volatile
  1681                           
  1682                           ;Digital2_toolbox.c: 87:     BRG16 = 0;
  1683  0490  1683               	bsf	3,5	;RP0=1, select bank3
  1684  0491  1703               	bsf	3,6	;RP1=1, select bank3
  1685  0492  1187               	bcf	7,3	;volatile
  1686  0493                     l1389:
  1687                           
  1688                           ;Digital2_toolbox.c: 88:     SPBRGH = 0;
  1689  0493  1683               	bsf	3,5	;RP0=1, select bank1
  1690  0494  1303               	bcf	3,6	;RP1=0, select bank1
  1691  0495  019A               	clrf	26	;volatile
  1692  0496                     l1391:
  1693                           
  1694                           ;Digital2_toolbox.c: 89:     SPBRG = 25;
  1695  0496  3019               	movlw	25
  1696  0497  0099               	movwf	25	;volatile
  1697  0498                     l1393:
  1698                           
  1699                           ;Digital2_toolbox.c: 93:     RCSTAbits.CREN = 1;
  1700  0498  1283               	bcf	3,5	;RP0=0, select bank0
  1701  0499  1303               	bcf	3,6	;RP1=0, select bank0
  1702  049A  1618               	bsf	24,4	;volatile
  1703  049B                     l81:
  1704  049B  0008               	return
  1705  049C                     __end_of_UART_Init:
  1706                           
  1707                           	psect	text3
  1708  0303                     __ptext3:	
  1709 ;; *************** function _Lcd_Init *****************
  1710 ;; Defined at:
  1711 ;;		line 42 in file "Digital2_toolbox.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;		None
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;		None
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      void 
  1718 ;; Registers used:
  1719 ;;		wreg, status,2, status,0, pclath, cstack
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1725 ;;      Params:         0       0       0       0       0
  1726 ;;      Locals:         0       0       0       0       0
  1727 ;;      Temps:          2       0       0       0       0
  1728 ;;      Totals:         2       0       0       0       0
  1729 ;;Total ram usage:        2 bytes
  1730 ;; Hardware stack levels used: 1
  1731 ;; Hardware stack levels required when called: 2
  1732 ;; This function calls:
  1733 ;;		_Lcd_Cmd
  1734 ;; This function is called by:
  1735 ;;		_setup
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739                           
  1740                           ;psect for function _Lcd_Init
  1741  0303                     _Lcd_Init:
  1742  0303                     l1351:	
  1743                           ;incstack = 0
  1744                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1745                           
  1746                           
  1747                           ;Digital2_toolbox.c: 43:     PORTA = 0;
  1748  0303  1283               	bcf	3,5	;RP0=0, select bank0
  1749  0304  1303               	bcf	3,6	;RP1=0, select bank0
  1750  0305  0185               	clrf	5	;volatile
  1751  0306                     l1353:
  1752                           
  1753                           ;Digital2_toolbox.c: 44:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1754  0306  301A               	movlw	26
  1755  0307  00F7               	movwf	??_Lcd_Init+1
  1756  0308  30F8               	movlw	248
  1757  0309  00F6               	movwf	??_Lcd_Init
  1758  030A                     u927:
  1759  030A  0BF6               	decfsz	??_Lcd_Init,f
  1760  030B  2B0A               	goto	u927
  1761  030C  0BF7               	decfsz	??_Lcd_Init+1,f
  1762  030D  2B0A               	goto	u927
  1763  030E  0000               	nop
  1764  030F                     l1355:
  1765                           
  1766                           ;Digital2_toolbox.c: 45:     Lcd_Cmd(0x030);
  1767  030F  3030               	movlw	48
  1768  0310  120A  118A  249C  120A  118A  	fcall	_Lcd_Cmd
  1769  0315                     l1357:
  1770                           
  1771                           ;Digital2_toolbox.c: 46:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1772  0315  3007               	movlw	7
  1773  0316  00F7               	movwf	??_Lcd_Init+1
  1774  0317  307D               	movlw	125
  1775  0318  00F6               	movwf	??_Lcd_Init
  1776  0319                     u937:
  1777  0319  0BF6               	decfsz	??_Lcd_Init,f
  1778  031A  2B19               	goto	u937
  1779  031B  0BF7               	decfsz	??_Lcd_Init+1,f
  1780  031C  2B19               	goto	u937
  1781  031D                     l1359:
  1782                           
  1783                           ;Digital2_toolbox.c: 47:     Lcd_Cmd(0x030);
  1784  031D  3030               	movlw	48
  1785  031E  120A  118A  249C  120A  118A  	fcall	_Lcd_Cmd
  1786  0323                     l1361:
  1787                           
  1788                           ;Digital2_toolbox.c: 48:     _delay((unsigned long)((160)*(4000000/4000000.0)));
  1789  0323  3035               	movlw	53
  1790  0324  00F6               	movwf	??_Lcd_Init
  1791  0325                     u947:
  1792  0325  0BF6               	decfsz	??_Lcd_Init,f
  1793  0326  2B25               	goto	u947
  1794  0327                     l1363:
  1795                           
  1796                           ;Digital2_toolbox.c: 49:     Lcd_Cmd(0x030);
  1797  0327  3030               	movlw	48
  1798  0328  120A  118A  249C  120A  118A  	fcall	_Lcd_Cmd
  1799  032D                     l1365:
  1800                           
  1801                           ;Digital2_toolbox.c: 51:     Lcd_Cmd(0b00111000);
  1802  032D  3038               	movlw	56
  1803  032E  120A  118A  249C  120A  118A  	fcall	_Lcd_Cmd
  1804  0333                     l1367:
  1805                           
  1806                           ;Digital2_toolbox.c: 52:     Lcd_Cmd(0x10);
  1807  0333  3010               	movlw	16
  1808  0334  120A  118A  249C  120A  118A  	fcall	_Lcd_Cmd
  1809  0339                     l1369:
  1810                           
  1811                           ;Digital2_toolbox.c: 53:     Lcd_Cmd(0x01);
  1812  0339  3001               	movlw	1
  1813  033A  120A  118A  249C  120A  118A  	fcall	_Lcd_Cmd
  1814  033F                     l1371:
  1815                           
  1816                           ;Digital2_toolbox.c: 54:     Lcd_Cmd(0b00000110);
  1817  033F  3006               	movlw	6
  1818  0340  120A  118A  249C  120A  118A  	fcall	_Lcd_Cmd
  1819  0345                     l1373:
  1820                           
  1821                           ;Digital2_toolbox.c: 55:     Lcd_Cmd(0x10);
  1822  0345  3010               	movlw	16
  1823  0346  120A  118A  249C  120A  118A  	fcall	_Lcd_Cmd
  1824  034B                     l1375:
  1825                           
  1826                           ;Digital2_toolbox.c: 56:     Lcd_Cmd(0b00001100);
  1827  034B  300C               	movlw	12
  1828  034C  120A  118A  249C  120A  118A  	fcall	_Lcd_Cmd
  1829  0351                     l1377:
  1830                           
  1831                           ;Digital2_toolbox.c: 57:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1832  0351  3082               	movlw	130
  1833  0352  00F7               	movwf	??_Lcd_Init+1
  1834  0353  30DD               	movlw	221
  1835  0354  00F6               	movwf	??_Lcd_Init
  1836  0355                     u957:
  1837  0355  0BF6               	decfsz	??_Lcd_Init,f
  1838  0356  2B55               	goto	u957
  1839  0357  0BF7               	decfsz	??_Lcd_Init+1,f
  1840  0358  2B55               	goto	u957
  1841  0359  2B5A               	nop2
  1842  035A                     l69:
  1843  035A  0008               	return
  1844  035B                     __end_of_Lcd_Init:
  1845                           
  1846                           	psect	text4
  1847  049C                     __ptext4:	
  1848 ;; *************** function _Lcd_Cmd *****************
  1849 ;; Defined at:
  1850 ;;		line 28 in file "Digital2_toolbox.c"
  1851 ;; Parameters:    Size  Location     Type
  1852 ;;  a               1    wreg     unsigned char 
  1853 ;; Auto vars:     Size  Location     Type
  1854 ;;  a               1    5[COMMON] unsigned char 
  1855 ;; Return value:  Size  Location     Type
  1856 ;;                  1    wreg      void 
  1857 ;; Registers used:
  1858 ;;		wreg
  1859 ;; Tracked objects:
  1860 ;;		On entry : 0/0
  1861 ;;		On exit  : 0/0
  1862 ;;		Unchanged: 0/0
  1863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1864 ;;      Params:         0       0       0       0       0
  1865 ;;      Locals:         1       0       0       0       0
  1866 ;;      Temps:          2       0       0       0       0
  1867 ;;      Totals:         3       0       0       0       0
  1868 ;;Total ram usage:        3 bytes
  1869 ;; Hardware stack levels used: 1
  1870 ;; Hardware stack levels required when called: 1
  1871 ;; This function calls:
  1872 ;;		Nothing
  1873 ;; This function is called by:
  1874 ;;		_Lcd_Init
  1875 ;;		_main
  1876 ;;		_Lcd_Clear
  1877 ;; This function uses a non-reentrant model
  1878 ;;
  1879                           
  1880                           
  1881                           ;psect for function _Lcd_Cmd
  1882  049C                     _Lcd_Cmd:
  1883                           
  1884                           ;incstack = 0
  1885                           ; Regs used in _Lcd_Cmd: [wreg]
  1886                           ;Lcd_Cmd@a stored from wreg
  1887  049C  00F5               	movwf	Lcd_Cmd@a
  1888  049D                     l1319:
  1889                           
  1890                           ;Digital2_toolbox.c: 29:     RE0 = 0;
  1891  049D  1283               	bcf	3,5	;RP0=0, select bank0
  1892  049E  1303               	bcf	3,6	;RP1=0, select bank0
  1893  049F  1009               	bcf	9,0	;volatile
  1894  04A0                     l1321:
  1895                           
  1896                           ;Digital2_toolbox.c: 30:     PORTA = a;
  1897  04A0  0875               	movf	Lcd_Cmd@a,w
  1898  04A1  0085               	movwf	5	;volatile
  1899  04A2                     l1323:
  1900                           
  1901                           ;Digital2_toolbox.c: 31:     RE1 = 1;
  1902  04A2  1489               	bsf	9,1	;volatile
  1903                           
  1904                           ;Digital2_toolbox.c: 32:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1905  04A3  3006               	movlw	6
  1906  04A4  00F4               	movwf	??_Lcd_Cmd+1
  1907  04A5  3030               	movlw	48
  1908  04A6  00F3               	movwf	??_Lcd_Cmd
  1909  04A7                     u967:
  1910  04A7  0BF3               	decfsz	??_Lcd_Cmd,f
  1911  04A8  2CA7               	goto	u967
  1912  04A9  0BF4               	decfsz	??_Lcd_Cmd+1,f
  1913  04AA  2CA7               	goto	u967
  1914  04AB  0000               	nop
  1915  04AC                     l1325:
  1916                           
  1917                           ;Digital2_toolbox.c: 33:     RE1 = 0;
  1918  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  1919  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  1920  04AE  1089               	bcf	9,1	;volatile
  1921  04AF                     l63:
  1922  04AF  0008               	return
  1923  04B0                     __end_of_Lcd_Cmd:
  1924                           
  1925                           	psect	text5
  1926  03B0                     __ptext5:	
  1927 ;; *************** function _I2C_Master_Init *****************
  1928 ;; Defined at:
  1929 ;;		line 171 in file "Digital2_toolbox.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;  c               4   13[BANK0 ] const unsigned long 
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;		None
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  1    wreg      void 
  1936 ;; Registers used:
  1937 ;;		wreg, status,2, status,0, pclath, cstack
  1938 ;; Tracked objects:
  1939 ;;		On entry : 0/0
  1940 ;;		On exit  : 0/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1943 ;;      Params:         0       4       0       0       0
  1944 ;;      Locals:         0       0       0       0       0
  1945 ;;      Temps:          4       0       0       0       0
  1946 ;;      Totals:         4       4       0       0       0
  1947 ;;Total ram usage:        8 bytes
  1948 ;; Hardware stack levels used: 1
  1949 ;; Hardware stack levels required when called: 2
  1950 ;; This function calls:
  1951 ;;		___lldiv
  1952 ;; This function is called by:
  1953 ;;		_setup
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957                           
  1958                           ;psect for function _I2C_Master_Init
  1959  03B0                     _I2C_Master_Init:
  1960  03B0                     l1717:	
  1961                           ;incstack = 0
  1962                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1963                           
  1964                           
  1965                           ;Digital2_toolbox.c: 171: void I2C_Master_Init(const unsigned long c);Digital2_toolbox.c
      +                          : 172: {;Digital2_toolbox.c: 173:     SSPCON = 0b00101000;
  1966  03B0  3028               	movlw	40
  1967  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  1968  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  1969  03B3  0094               	movwf	20	;volatile
  1970  03B4                     l1719:
  1971                           
  1972                           ;Digital2_toolbox.c: 174:     SSPCON2 = 0;
  1973  03B4  1683               	bsf	3,5	;RP0=1, select bank1
  1974  03B5  1303               	bcf	3,6	;RP1=0, select bank1
  1975  03B6  0191               	clrf	17	;volatile
  1976  03B7                     l1721:
  1977                           
  1978                           ;Digital2_toolbox.c: 175:     SSPADD = (4000000/(4*c))-1;
  1979  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  1980  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  1981  03B9  082D               	movf	I2C_Master_Init@c,w
  1982  03BA  00F4               	movwf	??_I2C_Master_Init
  1983  03BB  082E               	movf	I2C_Master_Init@c+1,w
  1984  03BC  00F5               	movwf	??_I2C_Master_Init+1
  1985  03BD  082F               	movf	I2C_Master_Init@c+2,w
  1986  03BE  00F6               	movwf	??_I2C_Master_Init+2
  1987  03BF  0830               	movf	I2C_Master_Init@c+3,w
  1988  03C0  00F7               	movwf	??_I2C_Master_Init+3
  1989  03C1  3002               	movlw	2
  1990  03C2                     u675:
  1991  03C2  1003               	clrc
  1992  03C3  0DF4               	rlf	??_I2C_Master_Init,f
  1993  03C4  0DF5               	rlf	??_I2C_Master_Init+1,f
  1994  03C5  0DF6               	rlf	??_I2C_Master_Init+2,f
  1995  03C6  0DF7               	rlf	??_I2C_Master_Init+3,f
  1996  03C7                     u670:
  1997  03C7  3EFF               	addlw	-1
  1998  03C8  1D03               	skipz
  1999  03C9  2BC2               	goto	u675
  2000  03CA  0877               	movf	??_I2C_Master_Init+3,w
  2001  03CB  00A3               	movwf	___lldiv@divisor+3
  2002  03CC  0876               	movf	??_I2C_Master_Init+2,w
  2003  03CD  00A2               	movwf	___lldiv@divisor+2
  2004  03CE  0875               	movf	??_I2C_Master_Init+1,w
  2005  03CF  00A1               	movwf	___lldiv@divisor+1
  2006  03D0  0874               	movf	??_I2C_Master_Init,w
  2007  03D1  00A0               	movwf	___lldiv@divisor
  2008  03D2  3000               	movlw	0
  2009  03D3  00A7               	movwf	___lldiv@dividend+3
  2010  03D4  303D               	movlw	61
  2011  03D5  00A6               	movwf	___lldiv@dividend+2
  2012  03D6  3009               	movlw	9
  2013  03D7  00A5               	movwf	___lldiv@dividend+1
  2014  03D8  3000               	movlw	0
  2015  03D9  00A4               	movwf	___lldiv@dividend
  2016  03DA  120A  118A  229B  120A  118A  	fcall	___lldiv
  2017  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  2018  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  2019  03E1  0820               	movf	?___lldiv,w
  2020  03E2  3EFF               	addlw	255
  2021  03E3  1683               	bsf	3,5	;RP0=1, select bank1
  2022  03E4  1303               	bcf	3,6	;RP1=0, select bank1
  2023  03E5  0093               	movwf	19	;volatile
  2024  03E6                     l1723:
  2025                           
  2026                           ;Digital2_toolbox.c: 176:     SSPSTAT = 0;
  2027  03E6  0194               	clrf	20	;volatile
  2028  03E7                     l1725:
  2029                           
  2030                           ;Digital2_toolbox.c: 177:     TRISCbits.TRISC3 = 1;
  2031  03E7  1587               	bsf	7,3	;volatile
  2032  03E8                     l1727:
  2033                           
  2034                           ;Digital2_toolbox.c: 178:     TRISCbits.TRISC4 = 1;
  2035  03E8  1607               	bsf	7,4	;volatile
  2036  03E9                     l121:
  2037  03E9  0008               	return
  2038  03EA                     __end_of_I2C_Master_Init:
  2039                           
  2040                           	psect	text6
  2041  029B                     __ptext6:	
  2042 ;; *************** function ___lldiv *****************
  2043 ;; Defined at:
  2044 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  2045 ;; Parameters:    Size  Location     Type
