

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 10:50:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1412  0345                     l1251:
  1413                           
  1414                           ;Digital2_toolbox.c: 57:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1415  0345  3082               	movlw	130
  1416  0346  00F6               	movwf	??_Lcd_Init+1
  1417  0347  30DD               	movlw	221
  1418  0348  00F5               	movwf	??_Lcd_Init
  1419  0349                     u707:
  1420  0349  0BF5               	decfsz	??_Lcd_Init,f
  1421  034A  2B49               	goto	u707
  1422  034B  0BF6               	decfsz	??_Lcd_Init+1,f
  1423  034C  2B49               	goto	u707
  1424  034D  2B4E               	nop2
  1425  034E                     l69:
  1426  034E  0008               	return
  1427  034F                     __end_of_Lcd_Init:
  1428                           
  1429                           	psect	text3
  1430  04B9                     __ptext3:	
  1431 ;; *************** function _Lcd_Cmd *****************
  1432 ;; Defined at:
  1433 ;;		line 28 in file "Digital2_toolbox.c"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;  a               1    wreg     unsigned char 
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;  a               1    4[COMMON] unsigned char 
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  1    wreg      void 
  1440 ;; Registers used:
  1441 ;;		wreg
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1447 ;;      Params:         0       0       0       0       0
  1448 ;;      Locals:         1       0       0       0       0
  1449 ;;      Temps:          2       0       0       0       0
  1450 ;;      Totals:         3       0       0       0       0
  1451 ;;Total ram usage:        3 bytes
  1452 ;; Hardware stack levels used: 1
  1453 ;; Hardware stack levels required when called: 1
  1454 ;; This function calls:
  1455 ;;		Nothing
  1456 ;; This function is called by:
  1457 ;;		_Lcd_Init
  1458 ;;		_main
  1459 ;;		_Lcd_Clear
  1460 ;; This function uses a non-reentrant model
  1461 ;;
  1462                           
  1463                           
  1464                           ;psect for function _Lcd_Cmd
  1465  04B9                     _Lcd_Cmd:
  1466                           
  1467                           ;incstack = 0
  1468                           ; Regs used in _Lcd_Cmd: [wreg]
  1469                           ;Lcd_Cmd@a stored from wreg
  1470  04B9  00F4               	movwf	Lcd_Cmd@a
  1471  04BA                     l1193:
  1472                           
  1473                           ;Digital2_toolbox.c: 29:     RE0 = 0;
  1474  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  1475  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  1476  04BC  1009               	bcf	9,0	;volatile
  1477  04BD                     l1195:
  1478                           
  1479                           ;Digital2_toolbox.c: 30:     PORTD = a;
  1480  04BD  0874               	movf	Lcd_Cmd@a,w
  1481  04BE  0088               	movwf	8	;volatile
  1482  04BF                     l1197:
  1483                           
  1484                           ;Digital2_toolbox.c: 31:     RE1 = 1;
  1485  04BF  1489               	bsf	9,1	;volatile
  1486                           
  1487                           ;Digital2_toolbox.c: 32:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1488  04C0  3006               	movlw	6
  1489  04C1  00F3               	movwf	??_Lcd_Cmd+1
  1490  04C2  3030               	movlw	48
  1491  04C3  00F2               	movwf	??_Lcd_Cmd
  1492  04C4                     u717:
  1493  04C4  0BF2               	decfsz	??_Lcd_Cmd,f
  1494  04C5  2CC4               	goto	u717
  1495  04C6  0BF3               	decfsz	??_Lcd_Cmd+1,f
  1496  04C7  2CC4               	goto	u717
  1497  04C8  0000               	nop
  1498  04C9                     l1199:
  1499                           
  1500                           ;Digital2_toolbox.c: 33:     RE1 = 0;
  1501  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  1502  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  1503  04CB  1089               	bcf	9,1	;volatile
  1504  04CC                     l63:
  1505  04CC  0008               	return
  1506  04CD                     __end_of_Lcd_Cmd:
  1507                           
  1508                           	psect	text4
  1509  0395                     __ptext4:	
  1510 ;; *************** function _I2C_Master_Init *****************
  1511 ;; Defined at:
  1512 ;;		line 170 in file "Digital2_toolbox.c"
  1513 ;; Parameters:    Size  Location     Type
  1514 ;;  c               4    5[BANK0 ] const unsigned long 
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;		None
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  1    wreg      void 
  1519 ;; Registers used:
  1520 ;;		wreg, status,2, status,0, pclath, cstack
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1526 ;;      Params:         0       4       0       0       0
  1527 ;;      Locals:         0       0       0       0       0
  1528 ;;      Temps:          0       4       0       0       0
  1529 ;;      Totals:         0       8       0       0       0
  1530 ;;Total ram usage:        8 bytes
  1531 ;; Hardware stack levels used: 1
  1532 ;; Hardware stack levels required when called: 2
  1533 ;; This function calls:
  1534 ;;		___lldiv
  1535 ;; This function is called by:
  1536 ;;		_setup
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function _I2C_Master_Init
  1542  0395                     _I2C_Master_Init:
  1543  0395                     l1261:	
  1544                           ;incstack = 0
  1545                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1546                           
  1547                           
  1548                           ;Digital2_toolbox.c: 170: void I2C_Master_Init(const unsigned long c);Digital2_toolbox.c
      +                          : 171: {;Digital2_toolbox.c: 172:     SSPCON = 0b00101000;
  1549  0395  3028               	movlw	40
  1550  0396  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0397  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0398  0094               	movwf	20	;volatile
  1553  0399                     l1263:
  1554                           
  1555                           ;Digital2_toolbox.c: 173:     SSPCON2 = 0;
  1556  0399  1683               	bsf	3,5	;RP0=1, select bank1
  1557  039A  1303               	bcf	3,6	;RP1=0, select bank1
  1558  039B  0191               	clrf	17	;volatile
  1559  039C                     l1265:
  1560                           
  1561                           ;Digital2_toolbox.c: 174:     SSPADD = (4000000/(4*c))-1;
  1562  039C  1283               	bcf	3,5	;RP0=0, select bank0
  1563  039D  1303               	bcf	3,6	;RP1=0, select bank0
  1564  039E  0825               	movf	I2C_Master_Init@c,w
  1565  039F  00A9               	movwf	??_I2C_Master_Init
  1566  03A0  0826               	movf	I2C_Master_Init@c+1,w
  1567  03A1  00AA               	movwf	??_I2C_Master_Init+1
  1568  03A2  0827               	movf	I2C_Master_Init@c+2,w
  1569  03A3  00AB               	movwf	??_I2C_Master_Init+2
  1570  03A4  0828               	movf	I2C_Master_Init@c+3,w
  1571  03A5  00AC               	movwf	??_I2C_Master_Init+3
  1572  03A6  3002               	movlw	2
  1573  03A7                     u425:
  1574  03A7  1003               	clrc
  1575  03A8  0DA9               	rlf	??_I2C_Master_Init,f
  1576  03A9  0DAA               	rlf	??_I2C_Master_Init+1,f
  1577  03AA  0DAB               	rlf	??_I2C_Master_Init+2,f
  1578  03AB  0DAC               	rlf	??_I2C_Master_Init+3,f
  1579  03AC                     u420:
  1580  03AC  3EFF               	addlw	-1
  1581  03AD  1D03               	skipz
  1582  03AE  2BA7               	goto	u425
  1583  03AF  082C               	movf	??_I2C_Master_Init+3,w
  1584  03B0  00F5               	movwf	___lldiv@divisor+3
  1585  03B1  082B               	movf	??_I2C_Master_Init+2,w
  1586  03B2  00F4               	movwf	___lldiv@divisor+2
  1587  03B3  082A               	movf	??_I2C_Master_Init+1,w
  1588  03B4  00F3               	movwf	___lldiv@divisor+1
  1589  03B5  0829               	movf	??_I2C_Master_Init,w
  1590  03B6  00F2               	movwf	___lldiv@divisor
  1591  03B7  3000               	movlw	0
  1592  03B8  00F9               	movwf	___lldiv@dividend+3
  1593  03B9  303D               	movlw	61
  1594  03BA  00F8               	movwf	___lldiv@dividend+2
  1595  03BB  3009               	movlw	9
  1596  03BC  00F7               	movwf	___lldiv@dividend+1
  1597  03BD  3000               	movlw	0
  1598  03BE  00F6               	movwf	___lldiv@dividend
  1599  03BF  120A  118A  228F  120A  118A  	fcall	___lldiv
  1600  03C4  0872               	movf	?___lldiv,w
  1601  03C5  3EFF               	addlw	255
  1602  03C6  1683               	bsf	3,5	;RP0=1, select bank1
  1603  03C7  1303               	bcf	3,6	;RP1=0, select bank1
  1604  03C8  0093               	movwf	19	;volatile
  1605  03C9                     l1267:
  1606                           
  1607                           ;Digital2_toolbox.c: 175:     SSPSTAT = 0;
  1608  03C9  0194               	clrf	20	;volatile
  1609  03CA                     l1269:
  1610                           
  1611                           ;Digital2_toolbox.c: 176:     TRISCbits.TRISC3 = 1;
  1612  03CA  1587               	bsf	7,3	;volatile
  1613  03CB                     l1271:
  1614                           
  1615                           ;Digital2_toolbox.c: 177:     TRISCbits.TRISC4 = 1;
  1616  03CB  1607               	bsf	7,4	;volatile
  1617  03CC                     l121:
  1618  03CC  0008               	return
  1619  03CD                     __end_of_I2C_Master_Init:
  1620                           
  1621                           	psect	text5
  1622  028F                     __ptext5:	
  1623 ;; *************** function ___lldiv *****************
  1624 ;; Defined at:
  1625 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;  divisor         4    2[COMMON] unsigned long 
  1628 ;;  dividend        4    6[COMMON] unsigned long 
  1629 ;; Auto vars:     Size  Location     Type
  1630 ;;  quotient        4    0[BANK0 ] unsigned long 
  1631 ;;  counter         1    4[BANK0 ] unsigned char 
  1632 ;; Return value:  Size  Location     Type
  1633 ;;                  4    2[COMMON] unsigned long 
  1634 ;; Registers used:
  1635 ;;		wreg, status,2, status,0
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1641 ;;      Params:         8       0       0       0       0
  1642 ;;      Locals:         0       5       0       0       0
  1643 ;;      Temps:          1       0       0       0       0
  1644 ;;      Totals:         9       5       0       0       0
  1645 ;;Total ram usage:       14 bytes
  1646 ;; Hardware stack levels used: 1
  1647 ;; Hardware stack levels required when called: 1
  1648 ;; This function calls:
  1649 ;;		Nothing
  1650 ;; This function is called by:
  1651 ;;		_I2C_Master_Init
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654                           
  1655                           
  1656                           ;psect for function ___lldiv
  1657  028F                     ___lldiv:
  1658  028F                     l1201:	
  1659                           ;incstack = 0
  1660                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1661                           
  1662  028F  3000               	movlw	0
  1663  0290  1283               	bcf	3,5	;RP0=0, select bank0
  1664  0291  1303               	bcf	3,6	;RP1=0, select bank0
  1665  0292  00A3               	movwf	___lldiv@quotient+3
  1666  0293  3000               	movlw	0
  1667  0294  00A2               	movwf	___lldiv@quotient+2
  1668  0295  3000               	movlw	0
  1669  0296  00A1               	movwf	___lldiv@quotient+1
  1670  0297  3000               	movlw	0
  1671  0298  00A0               	movwf	___lldiv@quotient
  1672  0299  0875               	movf	___lldiv@divisor+3,w
  1673  029A  0474               	iorwf	___lldiv@divisor+2,w
  1674  029B  0473               	iorwf	___lldiv@divisor+1,w
  1675  029C  0472               	iorwf	___lldiv@divisor,w
  1676  029D  1903               	skipnz
  1677  029E  2AA0               	goto	u351
  1678  029F  2AA1               	goto	u350
  1679  02A0                     u351:
  1680  02A0  2AEE               	goto	l1221
  1681  02A1                     u350:
  1682  02A1                     l1203:
  1683  02A1  01A4               	clrf	___lldiv@counter
  1684  02A2  0AA4               	incf	___lldiv@counter,f
  1685  02A3  2AB1               	goto	l1207
  1686  02A4                     l1205:
  1687  02A4  3001               	movlw	1
  1688  02A5  00FA               	movwf	??___lldiv
  1689  02A6                     u365:
  1690  02A6  1003               	clrc
  1691  02A7  0DF2               	rlf	___lldiv@divisor,f
  1692  02A8  0DF3               	rlf	___lldiv@divisor+1,f
  1693  02A9  0DF4               	rlf	___lldiv@divisor+2,f
  1694  02AA  0DF5               	rlf	___lldiv@divisor+3,f
  1695  02AB  0BFA               	decfsz	??___lldiv,f
  1696  02AC  2AA6               	goto	u365
  1697  02AD  3001               	movlw	1
  1698  02AE  00FA               	movwf	??___lldiv
  1699  02AF  087A               	movf	??___lldiv,w
  1700  02B0  07A4               	addwf	___lldiv@counter,f
  1701  02B1                     l1207:
  1702  02B1  1FF5               	btfss	___lldiv@divisor+3,7
  1703  02B2  2AB4               	goto	u371
  1704  02B3  2AB5               	goto	u370
  1705  02B4                     u371:
  1706  02B4  2AA4               	goto	l1205
  1707  02B5                     u370:
  1708  02B5                     l1209:
  1709  02B5  3001               	movlw	1
  1710  02B6  00FA               	movwf	??___lldiv
  1711  02B7                     u385:
  1712  02B7  1003               	clrc
  1713  02B8  0DA0               	rlf	___lldiv@quotient,f
  1714  02B9  0DA1               	rlf	___lldiv@quotient+1,f
  1715  02BA  0DA2               	rlf	___lldiv@quotient+2,f
  1716  02BB  0DA3               	rlf	___lldiv@quotient+3,f
  1717  02BC  0BFA               	decfsz	??___lldiv,f
  1718  02BD  2AB7               	goto	u385
  1719  02BE                     l1211:
  1720  02BE  0875               	movf	___lldiv@divisor+3,w
  1721  02BF  0279               	subwf	___lldiv@dividend+3,w
  1722  02C0  1D03               	skipz
  1723  02C1  2ACC               	goto	u395
  1724  02C2  0874               	movf	___lldiv@divisor+2,w
  1725  02C3  0278               	subwf	___lldiv@dividend+2,w
  1726  02C4  1D03               	skipz
  1727  02C5  2ACC               	goto	u395
  1728  02C6  0873               	movf	___lldiv@divisor+1,w
  1729  02C7  0277               	subwf	___lldiv@dividend+1,w
  1730  02C8  1D03               	skipz
  1731  02C9  2ACC               	goto	u395
  1732  02CA  0872               	movf	___lldiv@divisor,w
  1733  02CB  0276               	subwf	___lldiv@dividend,w
  1734  02CC                     u395:
  1735  02CC  1C03               	skipc
  1736  02CD  2ACF               	goto	u391
  1737  02CE  2AD0               	goto	u390
  1738  02CF                     u391:
  1739  02CF  2ADF               	goto	l1217
  1740  02D0                     u390:
  1741  02D0                     l1213:
  1742  02D0  0872               	movf	___lldiv@divisor,w
  1743  02D1  02F6               	subwf	___lldiv@dividend,f
  1744  02D2  0873               	movf	___lldiv@divisor+1,w
  1745  02D3  1C03               	skipc
  1746  02D4  0F73               	incfsz	___lldiv@divisor+1,w
  1747  02D5  02F7               	subwf	___lldiv@dividend+1,f
  1748  02D6  0874               	movf	___lldiv@divisor+2,w
  1749  02D7  1C03               	skipc
  1750  02D8  0F74               	incfsz	___lldiv@divisor+2,w
  1751  02D9  02F8               	subwf	___lldiv@dividend+2,f
  1752  02DA  0875               	movf	___lldiv@divisor+3,w
  1753  02DB  1C03               	skipc
  1754  02DC  0F75               	incfsz	___lldiv@divisor+3,w
  1755  02DD  02F9               	subwf	___lldiv@dividend+3,f
  1756  02DE                     l1215:
  1757  02DE  1420               	bsf	___lldiv@quotient,0
  1758  02DF                     l1217:
  1759  02DF  3001               	movlw	1
  1760  02E0                     u405:
  1761  02E0  1003               	clrc
  1762  02E1  0CF5               	rrf	___lldiv@divisor+3,f
  1763  02E2  0CF4               	rrf	___lldiv@divisor+2,f
  1764  02E3  0CF3               	rrf	___lldiv@divisor+1,f
  1765  02E4  0CF2               	rrf	___lldiv@divisor,f
  1766  02E5  3EFF               	addlw	-1
  1767  02E6  1D03               	skipz
  1768  02E7  2AE0               	goto	u405
  1769  02E8                     l1219:
  1770  02E8  3001               	movlw	1
  1771  02E9  02A4               	subwf	___lldiv@counter,f
  1772  02EA  1D03               	btfss	3,2
  1773  02EB  2AED               	goto	u411
  1774  02EC  2AEE               	goto	u410
  1775  02ED                     u411:
  1776  02ED  2AB5               	goto	l1209
  1777  02EE                     u410:
  1778  02EE                     l1221:
  1779  02EE  0823               	movf	___lldiv@quotient+3,w
  1780  02EF  00F5               	movwf	?___lldiv+3
  1781  02F0  0822               	movf	___lldiv@quotient+2,w
  1782  02F1  00F4               	movwf	?___lldiv+2
  1783  02F2  0821               	movf	___lldiv@quotient+1,w
  1784  02F3  00F3               	movwf	?___lldiv+1
  1785  02F4  0820               	movf	___lldiv@quotient,w
  1786  02F5  00F2               	movwf	?___lldiv
  1787  02F6                     l357:
  1788  02F6  0008               	return
  1789  02F7                     __end_of___lldiv:
  1790                           
  1791                           	psect	text6
  1792  01C2                     __ptext6:	
  1793 ;; *************** function _divide *****************
  1794 ;; Defined at:
  1795 ;;		line 267 in file "Digital2_toolbox.c"
  1796 ;; Parameters:    Size  Location     Type
  1797 ;;  value           2    4[BANK0 ] unsigned int 
  1798 ;;  mil             1    6[BANK0 ] PTR unsigned char 
  1799 ;;		 -> main@mt(1), main@mc(1), main@m0(1), 
  1800 ;;  cent            1    7[BANK0 ] PTR unsigned char 
  1801 ;;		 -> main@ct(1), main@cc(1), main@c0(1), 
  1802 ;;  dec             1    8[BANK0 ] PTR unsigned char 
  1803 ;;		 -> main@dt(1), main@dc(1), main@d0(1), 
  1804 ;;  unit            1    9[BANK0 ] PTR unsigned char 
  1805 ;;		 -> main@ut(1), main@uc(1), main@u0(1), 
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;		None
  1808 ;; Return value:  Size  Location     Type
  1809 ;;                  1    wreg      void 
  1810 ;; Registers used:
  1811 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1812 ;; Tracked objects:
  1813 ;;		On entry : 0/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1817 ;;      Params:         0       6       0       0       0
  1818 ;;      Locals:         0       0       0       0       0
  1819 ;;      Temps:          0       9       0       0       0
  1820 ;;      Totals:         0      15       0       0       0
  1821 ;;Total ram usage:       15 bytes
  1822 ;; Hardware stack levels used: 1
  1823 ;; Hardware stack levels required when called: 2
  1824 ;; This function calls:
  1825 ;;		___bmul
  1826 ;;		___lwdiv
  1827 ;;		___wmul
  1828 ;; This function is called by:
  1829 ;;		_main
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833                           
  1834                           ;psect for function _divide
  1835  01C2                     _divide:
  1836  01C2                     l1367:	
  1837                           ;incstack = 0
  1838                           ; Regs used in _divide: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1839                           
  1840                           
  1841                           ;Digital2_toolbox.c: 268:     *mil=value/1000;
  1842  01C2  30E8               	movlw	232
  1843  01C3  00F8               	movwf	___lwdiv@divisor
  1844  01C4  3003               	movlw	3
  1845  01C5  00F9               	movwf	___lwdiv@divisor+1
  1846  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1847  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1848  01C8  0825               	movf	divide@value+1,w
  1849  01C9  00FB               	movwf	___lwdiv@dividend+1
  1850  01CA  0824               	movf	divide@value,w
  1851  01CB  00FA               	movwf	___lwdiv@dividend
  1852  01CC  120A  118A  234F  120A  118A  	fcall	___lwdiv
  1853  01D1  0878               	movf	?___lwdiv,w
  1854  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1855  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1856  01D4  00AA               	movwf	??_divide
  1857  01D5  0826               	movf	divide@mil,w
  1858  01D6  0084               	movwf	4
  1859  01D7  082A               	movf	??_divide,w
  1860  01D8  1383               	bcf	3,7	;select IRP bank0
  1861  01D9  0080               	movwf	0
  1862                           
  1863                           ;Digital2_toolbox.c: 269:     *cent=(value-1000*(int)*mil)/100;
  1864  01DA  3064               	movlw	100
  1865  01DB  00F8               	movwf	___lwdiv@divisor
  1866  01DC  3000               	movlw	0
  1867  01DD  00F9               	movwf	___lwdiv@divisor+1
  1868  01DE  0826               	movf	divide@mil,w
  1869  01DF  0084               	movwf	4
  1870  01E0  0800               	movf	0,w
  1871  01E1  00AA               	movwf	??_divide
  1872  01E2  01AB               	clrf	??_divide+1
  1873  01E3  082A               	movf	??_divide,w
  1874  01E4  00F2               	movwf	___wmul@multiplier
  1875  01E5  082B               	movf	??_divide+1,w
  1876  01E6  00F3               	movwf	___wmul@multiplier+1
  1877  01E7  3018               	movlw	24
  1878  01E8  00F4               	movwf	___wmul@multiplicand
  1879  01E9  30FC               	movlw	252
  1880  01EA  00F5               	movwf	___wmul@multiplicand+1
  1881  01EB  120A  118A  2426  120A  118A  	fcall	___wmul
  1882  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1883  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1884  01F2  0824               	movf	divide@value,w
  1885  01F3  0772               	addwf	?___wmul,w
  1886  01F4  00FA               	movwf	___lwdiv@dividend
  1887  01F5  0825               	movf	divide@value+1,w
  1888  01F6  1803               	skipnc
  1889  01F7  0A25               	incf	divide@value+1,w
  1890  01F8  0773               	addwf	?___wmul+1,w
  1891  01F9  00FB               	movwf	___lwdiv@dividend+1
  1892  01FA  120A  118A  234F  120A  118A  	fcall	___lwdiv
  1893  01FF  0878               	movf	?___lwdiv,w
  1894  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1895  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1896  0202  00AC               	movwf	??_divide+2
  1897  0203  0827               	movf	divide@cent,w
  1898  0204  0084               	movwf	4
  1899  0205  082C               	movf	??_divide+2,w
  1900  0206  1383               	bcf	3,7	;select IRP bank0
  1901  0207  0080               	movwf	0
  1902                           
  1903                           ;Digital2_toolbox.c: 270:     *dec=(value-1000*(int)*mil-100*(int)*cent)/10;
  1904  0208  300A               	movlw	10
  1905  0209  00F8               	movwf	___lwdiv@divisor
  1906  020A  3000               	movlw	0
  1907  020B  00F9               	movwf	___lwdiv@divisor+1
  1908  020C  0826               	movf	divide@mil,w
  1909  020D  0084               	movwf	4
  1910  020E  0800               	movf	0,w
  1911  020F  00AA               	movwf	??_divide
  1912  0210  01AB               	clrf	??_divide+1
  1913  0211  082A               	movf	??_divide,w
  1914  0212  00F2               	movwf	___wmul@multiplier
  1915  0213  082B               	movf	??_divide+1,w
  1916  0214  00F3               	movwf	___wmul@multiplier+1
  1917  0215  3018               	movlw	24
  1918  0216  00F4               	movwf	___wmul@multiplicand
  1919  0217  30FC               	movlw	252
  1920  0218  00F5               	movwf	___wmul@multiplicand+1
  1921  0219  120A  118A  2426  120A  118A  	fcall	___wmul
  1922  021E  0872               	movf	?___wmul,w
  1923  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1924  0220  1303               	bcf	3,6	;RP1=0, select bank0
  1925  0221  00AC               	movwf	??_divide+2
  1926  0222  0873               	movf	?___wmul+1,w
  1927  0223  00AD               	movwf	??_divide+3
  1928  0224  0827               	movf	divide@cent,w
  1929  0225  0084               	movwf	4
  1930  0226  1383               	bcf	3,7	;select IRP bank0
  1931  0227  0800               	movf	0,w
  1932  0228  00AE               	movwf	??_divide+4
  1933  0229  01AF               	clrf	??_divide+5
  1934  022A  082E               	movf	??_divide+4,w
  1935  022B  00F2               	movwf	___wmul@multiplier
  1936  022C  082F               	movf	??_divide+5,w
  1937  022D  00F3               	movwf	___wmul@multiplier+1
  1938  022E  309C               	movlw	156
  1939  022F  00F4               	movwf	___wmul@multiplicand
  1940  0230  30FF               	movlw	255
  1941  0231  00F5               	movwf	___wmul@multiplicand+1
  1942  0232  120A  118A  2426  120A  118A  	fcall	___wmul
  1943  0237  0872               	movf	?___wmul,w
  1944  0238  1283               	bcf	3,5	;RP0=0, select bank0
  1945  0239  1303               	bcf	3,6	;RP1=0, select bank0
  1946  023A  072C               	addwf	??_divide+2,w
  1947  023B  00B0               	movwf	??_divide+6
  1948  023C  0873               	movf	?___wmul+1,w
  1949  023D  1803               	skipnc
  1950  023E  0A73               	incf	?___wmul+1,w
  1951  023F  072D               	addwf	??_divide+3,w
  1952  0240  00B1               	movwf	??_divide+7
  1953  0241  0824               	movf	divide@value,w
  1954  0242  0730               	addwf	??_divide+6,w
  1955  0243  00FA               	movwf	___lwdiv@dividend
  1956  0244  0825               	movf	divide@value+1,w
  1957  0245  1803               	skipnc
  1958  0246  0A25               	incf	divide@value+1,w
  1959  0247  0731               	addwf	??_divide+7,w
  1960  0248  00FB               	movwf	___lwdiv@dividend+1
  1961  0249  120A  118A  234F  120A  118A  	fcall	___lwdiv
  1962  024E  0878               	movf	?___lwdiv,w
  1963  024F  1283               	bcf	3,5	;RP0=0, select bank0
  1964  0250  1303               	bcf	3,6	;RP1=0, select bank0
  1965  0251  00B2               	movwf	??_divide+8
  1966  0252  0828               	movf	divide@dec,w
  1967  0253  0084               	movwf	4
  1968  0254  0832               	movf	??_divide+8,w
  1969  0255  1383               	bcf	3,7	;select IRP bank0
  1970  0256  0080               	movwf	0
  1971                           
  1972                           ;Digital2_toolbox.c: 271:     *unit=value-1000*(int)*mil-100*(int)*cent-10*(int)*dec;
  1973  0257  3018               	movlw	24
  1974  0258  00AA               	movwf	??_divide
  1975  0259  082A               	movf	??_divide,w
  1976  025A  00F2               	movwf	___bmul@multiplicand
  1977  025B  0826               	movf	divide@mil,w
  1978  025C  0084               	movwf	4
  1979  025D  0800               	movf	0,w
  1980  025E  120A  118A  24A4  120A  118A  	fcall	___bmul
  1981  0263  1283               	bcf	3,5	;RP0=0, select bank0
  1982  0264  1303               	bcf	3,6	;RP1=0, select bank0
  1983  0265  00AB               	movwf	??_divide+1
  1984  0266  309C               	movlw	156
  1985  0267  00AC               	movwf	??_divide+2
  1986  0268  082C               	movf	??_divide+2,w
  1987  0269  00F2               	movwf	___bmul@multiplicand
  1988  026A  0827               	movf	divide@cent,w
  1989  026B  0084               	movwf	4
  1990  026C  1383               	bcf	3,7	;select IRP bank0
  1991  026D  0800               	movf	0,w
  1992  026E  120A  118A  24A4  120A  118A  	fcall	___bmul
  1993  0273  1283               	bcf	3,5	;RP0=0, select bank0
