

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 10:27:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2543  0FF7                     l1907:
  2544  0FF7  0825               	movf	___xxtofl@arg+3,w
  2545  0FF8  00F5               	movwf	?___xxtofl+3
  2546  0FF9  0824               	movf	___xxtofl@arg+2,w
  2547  0FFA  00F4               	movwf	?___xxtofl+2
  2548  0FFB  0823               	movf	___xxtofl@arg+1,w
  2549  0FFC  00F3               	movwf	?___xxtofl+1
  2550  0FFD  0822               	movf	___xxtofl@arg,w
  2551  0FFE  00F2               	movwf	?___xxtofl
  2552  0FFF                     l714:
  2553  0FFF  0008               	return
  2554  1000                     __end_of___xxtofl:
  2555                           
  2556                           	psect	text12
  2557  0EC8                     __ptext12:	
  2558 ;; *************** function ___fltol *****************
  2559 ;; Defined at:
  2560 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  2561 ;; Parameters:    Size  Location     Type
  2562 ;;  f1              4   58[BANK0 ] unsigned char 
  2563 ;; Auto vars:     Size  Location     Type
  2564 ;;  exp1            1   68[BANK0 ] unsigned char 
  2565 ;;  sign1           1   67[BANK0 ] unsigned char 
  2566 ;; Return value:  Size  Location     Type
  2567 ;;                  4   58[BANK0 ] long 
  2568 ;; Registers used:
  2569 ;;		wreg, status,2, status,0
  2570 ;; Tracked objects:
  2571 ;;		On entry : 0/0
  2572 ;;		On exit  : 0/0
  2573 ;;		Unchanged: 0/0
  2574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2575 ;;      Params:         0       4       0       0       0
  2576 ;;      Locals:         0       2       0       0       0
  2577 ;;      Temps:          0       5       0       0       0
  2578 ;;      Totals:         0      11       0       0       0
  2579 ;;Total ram usage:       11 bytes
  2580 ;; Hardware stack levels used: 1
  2581 ;; Hardware stack levels required when called: 1
  2582 ;; This function calls:
  2583 ;;		Nothing
  2584 ;; This function is called by:
  2585 ;;		_main
  2586 ;; This function uses a non-reentrant model
  2587 ;;
  2588                           
  2589                           
  2590                           ;psect for function ___fltol
  2591  0EC8                     ___fltol:
  2592  0EC8                     l1549:	
  2593                           ;incstack = 0
  2594                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2595                           
  2596  0EC8  1003               	clrc
  2597  0EC9  1283               	bcf	3,5	;RP0=0, select bank0
  2598  0ECA  1303               	bcf	3,6	;RP1=0, select bank0
  2599  0ECB  0D5C               	rlf	___fltol@f1+2,w
  2600  0ECC  0D5D               	rlf	___fltol@f1+3,w
  2601  0ECD  00DE               	movwf	??___fltol
  2602  0ECE  085E               	movf	??___fltol,w
  2603  0ECF  00E4               	movwf	___fltol@exp1
  2604  0ED0  0864               	movf	___fltol@exp1,w
  2605  0ED1  1D03               	btfss	3,2
  2606  0ED2  2ED4               	goto	u1381
  2607  0ED3  2ED5               	goto	u1380
  2608  0ED4                     u1381:
  2609  0ED4  2EDE               	goto	l1555
  2610  0ED5                     u1380:
  2611  0ED5                     l1551:
  2612  0ED5  3000               	movlw	0
  2613  0ED6  00DD               	movwf	?___fltol+3
  2614  0ED7  3000               	movlw	0
  2615  0ED8  00DC               	movwf	?___fltol+2
  2616  0ED9  3000               	movlw	0
  2617  0EDA  00DB               	movwf	?___fltol+1
  2618  0EDB  3000               	movlw	0
  2619  0EDC  00DA               	movwf	?___fltol
  2620  0EDD  2F43               	goto	l465
  2621  0EDE                     l1555:
  2622  0EDE  085A               	movf	___fltol@f1,w
  2623  0EDF  00DE               	movwf	??___fltol
  2624  0EE0  085B               	movf	___fltol@f1+1,w
  2625  0EE1  00DF               	movwf	??___fltol+1
  2626  0EE2  085C               	movf	___fltol@f1+2,w
  2627  0EE3  00E0               	movwf	??___fltol+2
  2628  0EE4  085D               	movf	___fltol@f1+3,w
  2629  0EE5  00E1               	movwf	??___fltol+3
  2630  0EE6  301F               	movlw	31
  2631  0EE7                     u1395:
  2632  0EE7  1003               	clrc
  2633  0EE8  0CE1               	rrf	??___fltol+3,f
  2634  0EE9  0CE0               	rrf	??___fltol+2,f
  2635  0EEA  0CDF               	rrf	??___fltol+1,f
  2636  0EEB  0CDE               	rrf	??___fltol,f
  2637  0EEC                     u1390:
  2638  0EEC  3EFF               	addlw	-1
  2639  0EED  1D03               	skipz
  2640  0EEE  2EE7               	goto	u1395
  2641  0EEF  085E               	movf	??___fltol,w
  2642  0EF0  00E2               	movwf	??___fltol+4
  2643  0EF1  0862               	movf	??___fltol+4,w
  2644  0EF2  00E3               	movwf	___fltol@sign1
  2645  0EF3                     l1557:
  2646  0EF3  17DC               	bsf	___fltol@f1+2,7
  2647  0EF4                     l1559:
  2648  0EF4  30FF               	movlw	255
  2649  0EF5  05DA               	andwf	___fltol@f1,f
  2650  0EF6  30FF               	movlw	255
  2651  0EF7  05DB               	andwf	___fltol@f1+1,f
  2652  0EF8  30FF               	movlw	255
  2653  0EF9  05DC               	andwf	___fltol@f1+2,f
  2654  0EFA  3000               	movlw	0
  2655  0EFB  05DD               	andwf	___fltol@f1+3,f
  2656  0EFC                     l1561:
  2657  0EFC  3096               	movlw	150
  2658  0EFD  02E4               	subwf	___fltol@exp1,f
  2659  0EFE                     l1563:
  2660  0EFE  1FE4               	btfss	___fltol@exp1,7
  2661  0EFF  2F01               	goto	u1401
  2662  0F00  2F02               	goto	u1400
  2663  0F01                     u1401:
  2664  0F01  2F1C               	goto	l1573
  2665  0F02                     u1400:
  2666  0F02                     l1565:
  2667  0F02  0864               	movf	___fltol@exp1,w
  2668  0F03  3A80               	xorlw	128
  2669  0F04  3E97               	addlw	151
  2670  0F05  1803               	skipnc
  2671  0F06  2F08               	goto	u1411
  2672  0F07  2F09               	goto	u1410
  2673  0F08                     u1411:
  2674  0F08  2F0A               	goto	l1571
  2675  0F09                     u1410:
  2676  0F09  2ED5               	goto	l1551
  2677  0F0A                     l1571:
  2678  0F0A  3001               	movlw	1
  2679  0F0B                     u1425:
  2680  0F0B  1003               	clrc
  2681  0F0C  0CDD               	rrf	___fltol@f1+3,f
  2682  0F0D  0CDC               	rrf	___fltol@f1+2,f
  2683  0F0E  0CDB               	rrf	___fltol@f1+1,f
  2684  0F0F  0CDA               	rrf	___fltol@f1,f
  2685  0F10  3EFF               	addlw	-1
  2686  0F11  1D03               	skipz
  2687  0F12  2F0B               	goto	u1425
  2688  0F13  3001               	movlw	1
  2689  0F14  00DE               	movwf	??___fltol
  2690  0F15  085E               	movf	??___fltol,w
  2691  0F16  07E4               	addwf	___fltol@exp1,f
  2692  0F17  1D03               	btfss	3,2
  2693  0F18  2F1A               	goto	u1431
  2694  0F19  2F1B               	goto	u1430
  2695  0F1A                     u1431:
  2696  0F1A  2F0A               	goto	l1571
  2697  0F1B                     u1430:
  2698  0F1B  2F33               	goto	l1581
  2699  0F1C                     l1573:
  2700  0F1C  3020               	movlw	32
  2701  0F1D  0264               	subwf	___fltol@exp1,w
  2702  0F1E  1C03               	skipc
  2703  0F1F  2F21               	goto	u1441
  2704  0F20  2F22               	goto	u1440
  2705  0F21                     u1441:
  2706  0F21  2F2E               	goto	l472
  2707  0F22                     u1440:
  2708  0F22  2ED5               	goto	l1551
  2709  0F23                     l1579:
  2710  0F23  3001               	movlw	1
  2711  0F24  00DE               	movwf	??___fltol
  2712  0F25                     u1455:
  2713  0F25  1003               	clrc
  2714  0F26  0DDA               	rlf	___fltol@f1,f
  2715  0F27  0DDB               	rlf	___fltol@f1+1,f
  2716  0F28  0DDC               	rlf	___fltol@f1+2,f
  2717  0F29  0DDD               	rlf	___fltol@f1+3,f
  2718  0F2A  0BDE               	decfsz	??___fltol,f
  2719  0F2B  2F25               	goto	u1455
  2720  0F2C  3001               	movlw	1
  2721  0F2D  02E4               	subwf	___fltol@exp1,f
  2722  0F2E                     l472:
  2723  0F2E  0864               	movf	___fltol@exp1,w
  2724  0F2F  1D03               	btfss	3,2
  2725  0F30  2F32               	goto	u1461
  2726  0F31  2F33               	goto	u1460
  2727  0F32                     u1461:
  2728  0F32  2F23               	goto	l1579
  2729  0F33                     u1460:
  2730  0F33                     l1581:
  2731  0F33  0863               	movf	___fltol@sign1,w
  2732  0F34  1903               	btfsc	3,2
  2733  0F35  2F37               	goto	u1471
  2734  0F36  2F38               	goto	u1470
  2735  0F37                     u1471:
  2736  0F37  2F43               	goto	l475
  2737  0F38                     u1470:
  2738  0F38                     l1583:
  2739  0F38  09DA               	comf	___fltol@f1,f
  2740  0F39  09DB               	comf	___fltol@f1+1,f
  2741  0F3A  09DC               	comf	___fltol@f1+2,f
  2742  0F3B  09DD               	comf	___fltol@f1+3,f
  2743  0F3C  0ADA               	incf	___fltol@f1,f
  2744  0F3D  1903               	skipnz
  2745  0F3E  0ADB               	incf	___fltol@f1+1,f
  2746  0F3F  1903               	skipnz
  2747  0F40  0ADC               	incf	___fltol@f1+2,f
  2748  0F41  1903               	skipnz
  2749  0F42  0ADD               	incf	___fltol@f1+3,f
  2750  0F43                     l475:
  2751  0F43                     l465:
  2752  0F43  0008               	return
  2753  0F44                     __end_of___fltol:
  2754                           
  2755                           	psect	text13
  2756  001A                     __ptext13:	
  2757 ;; *************** function ___flmul *****************
  2758 ;; Defined at:
  2759 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  2760 ;; Parameters:    Size  Location     Type
  2761 ;;  b               4    6[BANK0 ] long 
  2762 ;;  a               4   10[BANK0 ] long 
  2763 ;; Auto vars:     Size  Location     Type
  2764 ;;  prod            4   26[BANK0 ] struct .
  2765 ;;  grs             4   20[BANK0 ] unsigned long 
  2766 ;;  temp            2   30[BANK0 ] struct .
  2767 ;;  bexp            1   25[BANK0 ] unsigned char 
  2768 ;;  aexp            1   24[BANK0 ] unsigned char 
  2769 ;;  sign            1   19[BANK0 ] unsigned char 
  2770 ;; Return value:  Size  Location     Type
  2771 ;;                  4    6[BANK0 ] unsigned char 
  2772 ;; Registers used:
  2773 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2774 ;; Tracked objects:
  2775 ;;		On entry : 0/0
  2776 ;;		On exit  : 0/0
  2777 ;;		Unchanged: 0/0
  2778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2779 ;;      Params:         0       8       0       0       0
  2780 ;;      Locals:         0      13       0       0       0
  2781 ;;      Temps:          0       5       0       0       0
  2782 ;;      Totals:         0      26       0       0       0
  2783 ;;Total ram usage:       26 bytes
  2784 ;; Hardware stack levels used: 1
  2785 ;; Hardware stack levels required when called: 2
  2786 ;; This function calls:
  2787 ;;		__Umul8_16
  2788 ;; This function is called by:
  2789 ;;		_main
  2790 ;; This function uses a non-reentrant model
  2791 ;;
  2792                           
  2793                           
  2794                           ;psect for function ___flmul
  2795  001A                     ___flmul:
  2796  001A                     l1727:	
  2797                           ;incstack = 0
  2798                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2799                           
  2800  001A  1283               	bcf	3,5	;RP0=0, select bank0
  2801  001B  1303               	bcf	3,6	;RP1=0, select bank0
  2802  001C  0829               	movf	___flmul@b+3,w
  2803  001D  3980               	andlw	128
  2804  001E  00AE               	movwf	??___flmul
  2805  001F  082E               	movf	??___flmul,w
  2806  0020  00B3               	movwf	___flmul@sign
  2807  0021                     l1729:
  2808  0021  0829               	movf	___flmul@b+3,w
  2809  0022  00AE               	movwf	??___flmul
  2810  0023  072E               	addwf	??___flmul,w
  2811  0024  00AF               	movwf	??___flmul+1
  2812  0025  082F               	movf	??___flmul+1,w
  2813  0026  00B9               	movwf	___flmul@bexp
  2814  0027                     l1731:
  2815  0027  1FA8               	btfss	___flmul@b+2,7
  2816  0028  282A               	goto	u1771
  2817  0029  282B               	goto	u1770
  2818  002A                     u1771:
  2819  002A  282C               	goto	l1735
  2820  002B                     u1770:
  2821  002B                     l1733:
  2822  002B  1439               	bsf	___flmul@bexp,0
  2823  002C                     l1735:
  2824  002C  0839               	movf	___flmul@bexp,w
  2825  002D  1903               	btfsc	3,2
  2826  002E  2830               	goto	u1781
  2827  002F  2831               	goto	u1780
  2828  0030                     u1781:
  2829  0030  2840               	goto	l1743
  2830  0031                     u1780:
  2831  0031                     l1737:
  2832  0031  0A39               	incf	___flmul@bexp,w
  2833  0032  1D03               	btfss	3,2
  2834  0033  2835               	goto	u1791
  2835  0034  2836               	goto	u1790
  2836  0035                     u1791:
  2837  0035  283E               	goto	l1741
  2838  0036                     u1790:
  2839  0036                     l1739:
  2840  0036  3000               	movlw	0
  2841  0037  00A9               	movwf	___flmul@b+3
  2842  0038  3000               	movlw	0
  2843  0039  00A8               	movwf	___flmul@b+2
  2844  003A  3000               	movlw	0
  2845  003B  00A7               	movwf	___flmul@b+1
  2846  003C  3000               	movlw	0
  2847  003D  00A6               	movwf	___flmul@b
  2848  003E                     l1741:
  2849  003E  17A8               	bsf	___flmul@b+2,7
  2850  003F  2848               	goto	l1745
  2851  0040                     l1743:
  2852  0040  3000               	movlw	0
  2853  0041  00A9               	movwf	___flmul@b+3
  2854  0042  3000               	movlw	0
  2855  0043  00A8               	movwf	___flmul@b+2
  2856  0044  3000               	movlw	0
  2857  0045  00A7               	movwf	___flmul@b+1
  2858  0046  3000               	movlw	0
  2859  0047  00A6               	movwf	___flmul@b
  2860  0048                     l1745:
  2861  0048  082D               	movf	___flmul@a+3,w
  2862  0049  3980               	andlw	128
  2863  004A  00AE               	movwf	??___flmul
  2864  004B  082E               	movf	??___flmul,w
  2865  004C  06B3               	xorwf	___flmul@sign,f
  2866  004D                     l1747:
  2867  004D  082D               	movf	___flmul@a+3,w
  2868  004E  00AE               	movwf	??___flmul
  2869  004F  072E               	addwf	??___flmul,w
  2870  0050  00AF               	movwf	??___flmul+1
  2871  0051  082F               	movf	??___flmul+1,w
  2872  0052  00B8               	movwf	___flmul@aexp
  2873  0053                     l1749:
  2874  0053  1FAC               	btfss	___flmul@a+2,7
  2875  0054  2856               	goto	u1801
  2876  0055  2857               	goto	u1800
  2877  0056                     u1801:
  2878  0056  2858               	goto	l1753
  2879  0057                     u1800:
  2880  0057                     l1751:
  2881  0057  1438               	bsf	___flmul@aexp,0
  2882  0058                     l1753:
  2883  0058  0838               	movf	___flmul@aexp,w
  2884  0059  1903               	btfsc	3,2
  2885  005A  285C               	goto	u1811
  2886  005B  285D               	goto	u1810
  2887  005C                     u1811:
  2888  005C  286C               	goto	l1761
  2889  005D                     u1810:
  2890  005D                     l1755:
  2891  005D  0A38               	incf	___flmul@aexp,w
  2892  005E  1D03               	btfss	3,2
  2893  005F  2861               	goto	u1821
  2894  0060  2862               	goto	u1820
  2895  0061                     u1821:
  2896  0061  286A               	goto	l1759
  2897  0062                     u1820:
  2898  0062                     l1757:
  2899  0062  3000               	movlw	0
  2900  0063  00AD               	movwf	___flmul@a+3
  2901  0064  3000               	movlw	0
  2902  0065  00AC               	movwf	___flmul@a+2
  2903  0066  3000               	movlw	0
  2904  0067  00AB               	movwf	___flmul@a+1
  2905  0068  3000               	movlw	0
  2906  0069  00AA               	movwf	___flmul@a
  2907  006A                     l1759:
  2908  006A  17AC               	bsf	___flmul@a+2,7
  2909  006B  2874               	goto	l1763
  2910  006C                     l1761:
  2911  006C  3000               	movlw	0
  2912  006D  00AD               	movwf	___flmul@a+3
  2913  006E  3000               	movlw	0
  2914  006F  00AC               	movwf	___flmul@a+2
  2915  0070  3000               	movlw	0
  2916  0071  00AB               	movwf	___flmul@a+1
  2917  0072  3000               	movlw	0
  2918  0073  00AA               	movwf	___flmul@a
  2919  0074                     l1763:
  2920  0074  0838               	movf	___flmul@aexp,w
  2921  0075  1903               	btfsc	3,2
  2922  0076  2878               	goto	u1831
  2923  0077  2879               	goto	u1830
  2924  0078                     u1831:
  2925  0078  287E               	goto	l1767
  2926  0079                     u1830:
  2927  0079                     l1765:
  2928  0079  0839               	movf	___flmul@bexp,w
  2929  007A  1D03               	btfss	3,2
  2930  007B  287D               	goto	u1841
  2931  007C  287E               	goto	u1840
  2932  007D                     u1841:
  2933  007D  2887               	goto	l1771
  2934  007E                     u1840:
  2935  007E                     l1767:
  2936  007E  3000               	movlw	0
  2937  007F  00A9               	movwf	?___flmul+3
  2938  0080  3000               	movlw	0
  2939  0081  00A8               	movwf	?___flmul+2
  2940  0082  3000               	movlw	0
  2941  0083  00A7               	movwf	?___flmul+1
  2942  0084  3000               	movlw	0
  2943  0085  00A6               	movwf	?___flmul
  2944  0086  2B7A               	goto	l668
  2945  0087                     l1771:
  2946  0087  0826               	movf	___flmul@b,w
  2947  0088  00AE               	movwf	??___flmul
  2948  0089  082E               	movf	??___flmul,w
  2949  008A  00F2               	movwf	__Umul8_16@multiplicand
  2950  008B  082C               	movf	___flmul@a+2,w
  2951  008C  120A  158A  265B  120A  118A  	fcall	__Umul8_16
  2952  0091  0873               	movf	?__Umul8_16+1,w
  2953  0092  1283               	bcf	3,5	;RP0=0, select bank0
  2954  0093  1303               	bcf	3,6	;RP1=0, select bank0
  2955  0094  00BF               	movwf	___flmul@temp+1
  2956  0095  0872               	movf	?__Umul8_16,w
  2957  0096  00BE               	movwf	___flmul@temp
  2958  0097                     l1773:
  2959  0097  083E               	movf	___flmul@temp,w
  2960  0098  00AE               	movwf	??___flmul
  2961  0099  01AF               	clrf	??___flmul+1
  2962  009A  01B0               	clrf	??___flmul+2
  2963  009B  01B1               	clrf	??___flmul+3
  2964  009C  0831               	movf	??___flmul+3,w
  2965  009D  00B7               	movwf	___flmul@grs+3
  2966  009E  0830               	movf	??___flmul+2,w
  2967  009F  00B6               	movwf	___flmul@grs+2
  2968  00A0  082F               	movf	??___flmul+1,w
  2969  00A1  00B5               	movwf	___flmul@grs+1
  2970  00A2  082E               	movf	??___flmul,w
  2971  00A3  00B4               	movwf	___flmul@grs
  2972  00A4                     l1775:
  2973  00A4  083F               	movf	___flmul@temp+1,w
  2974  00A5  00AE               	movwf	??___flmul
  2975  00A6  01AF               	clrf	??___flmul+1
  2976  00A7  01B0               	clrf	??___flmul+2
  2977  00A8  01B1               	clrf	??___flmul+3
  2978  00A9  0831               	movf	??___flmul+3,w
  2979  00AA  00BD               	movwf	___flmul@prod+3
  2980  00AB  0830               	movf	??___flmul+2,w
  2981  00AC  00BC               	movwf	___flmul@prod+2
  2982  00AD  082F               	movf	??___flmul+1,w
  2983  00AE  00BB               	movwf	___flmul@prod+1
  2984  00AF  082E               	movf	??___flmul,w
  2985  00B0  00BA               	movwf	___flmul@prod
  2986  00B1  0827               	movf	___flmul@b+1,w
  2987  00B2  00AE               	movwf	??___flmul
  2988  00B3  082E               	movf	??___flmul,w
  2989  00B4  00F2               	movwf	__Umul8_16@multiplicand
  2990  00B5  082B               	movf	___flmul@a+1,w
  2991  00B6  120A  158A  265B  120A  118A  	fcall	__Umul8_16
  2992  00BB  0873               	movf	?__Umul8_16+1,w
  2993  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  2994  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  2995  00BE  00BF               	movwf	___flmul@temp+1
  2996  00BF  0872               	movf	?__Umul8_16,w
  2997  00C0  00BE               	movwf	___flmul@temp
  2998  00C1                     l1777:
  2999  00C1  083E               	movf	___flmul@temp,w
  3000  00C2  00AE               	movwf	??___flmul
  3001  00C3  01AF               	clrf	??___flmul+1
  3002  00C4  01B0               	clrf	??___flmul+2
  3003  00C5  01B1               	clrf	??___flmul+3
  3004  00C6  082E               	movf	??___flmul,w
  3005  00C7  07B4               	addwf	___flmul@grs,f
  3006  00C8  082F               	movf	??___flmul+1,w
  3007  00C9  1103               	clrz
  3008  00CA  1803               	skipnc
  3009  00CB  3E01               	addlw	1
  3010  00CC  1903               	skipnz
  3011  00CD  28CF               	goto	u1851
  3012  00CE  07B5               	addwf	___flmul@grs+1,f
  3013  00CF                     u1851:
  3014  00CF  0830               	movf	??___flmul+2,w
  3015  00D0  1103               	clrz
  3016  00D1  1803               	skipnc
  3017  00D2  3E01               	addlw	1
  3018  00D3  1903               	skipnz
  3019  00D4  28D6               	goto	u1852
  3020  00D5  07B6               	addwf	___flmul@grs+2,f
  3021  00D6                     u1852:
  3022  00D6  0831               	movf	??___flmul+3,w
  3023  00D7  1103               	clrz
  3024  00D8  1803               	skipnc
  3025  00D9  3E01               	addlw	1
  3026  00DA  1903               	skipnz
  3027  00DB  28DD               	goto	u1853
  3028  00DC  07B7               	addwf	___flmul@grs+3,f
  3029  00DD                     u1853:
  3030  00DD                     l1779:
  3031  00DD  083F               	movf	___flmul@temp+1,w
  3032  00DE  00AE               	movwf	??___flmul
  3033  00DF  01AF               	clrf	??___flmul+1
  3034  00E0  01B0               	clrf	??___flmul+2
  3035  00E1  01B1               	clrf	??___flmul+3
  3036  00E2  082E               	movf	??___flmul,w
  3037  00E3  07BA               	addwf	___flmul@prod,f
  3038  00E4  082F               	movf	??___flmul+1,w
  3039  00E5  1103               	clrz
  3040  00E6  1803               	skipnc
  3041  00E7  3E01               	addlw	1
  3042  00E8  1903               	skipnz
  3043  00E9  28EB               	goto	u1861
  3044  00EA  07BB               	addwf	___flmul@prod+1,f
  3045  00EB                     u1861:
  3046  00EB  0830               	movf	??___flmul+2,w
  3047  00EC  1103               	clrz
  3048  00ED  1803               	skipnc
  3049  00EE  3E01               	addlw	1
  3050  00EF  1903               	skipnz
  3051  00F0  28F2               	goto	u1862
  3052  00F1  07BC               	addwf	___flmul@prod+2,f
  3053  00F2                     u1862:
  3054  00F2  0831               	movf	??___flmul+3,w
  3055  00F3  1103               	clrz
  3056  00F4  1803               	skipnc
  3057  00F5  3E01               	addlw	1
  3058  00F6  1903               	skipnz
  3059  00F7  28F9               	goto	u1863
  3060  00F8  07BD               	addwf	___flmul@prod+3,f
  3061  00F9                     u1863:
  3062  00F9  0828               	movf	___flmul@b+2,w
  3063  00FA  00AE               	movwf	??___flmul
  3064  00FB  082E               	movf	??___flmul,w
  3065  00FC  00F2               	movwf	__Umul8_16@multiplicand
  3066  00FD  082A               	movf	___flmul@a,w
  3067  00FE  120A  158A  265B  120A  118A  	fcall	__Umul8_16
  3068  0103  0873               	movf	?__Umul8_16+1,w
  3069  0104  1283               	bcf	3,5	;RP0=0, select bank0
  3070  0105  1303               	bcf	3,6	;RP1=0, select bank0
  3071  0106  00BF               	movwf	___flmul@temp+1
  3072  0107  0872               	movf	?__Umul8_16,w
  3073  0108  00BE               	movwf	___flmul@temp
  3074  0109                     l1781:
  3075  0109  083E               	movf	___flmul@temp,w
  3076  010A  00AE               	movwf	??___flmul
  3077  010B  01AF               	clrf	??___flmul+1
  3078  010C  01B0               	clrf	??___flmul+2
  3079  010D  01B1               	clrf	??___flmul+3
  3080  010E  082E               	movf	??___flmul,w
  3081  010F  07B4               	addwf	___flmul@grs,f
  3082  0110  082F               	movf	??___flmul+1,w
  3083  0111  1103               	clrz
  3084  0112  1803               	skipnc
  3085  0113  3E01               	addlw	1
  3086  0114  1903               	skipnz
  3087  0115  2917               	goto	u1871
  3088  0116  07B5               	addwf	___flmul@grs+1,f
  3089  0117                     u1871:
  3090  0117  0830               	movf	??___flmul+2,w
  3091  0118  1103               	clrz
  3092  0119  1803               	skipnc
  3093  011A  3E01               	addlw	1
  3094  011B  1903               	skipnz
  3095  011C  291E               	goto	u1872
  3096  011D  07B6               	addwf	___flmul@grs+2,f
  3097  011E                     u1872:
  3098  011E  0831               	movf	??___flmul+3,w
  3099  011F  1103               	clrz
  3100  0120  1803               	skipnc
  3101  0121  3E01               	addlw	1
  3102  0122  1903               	skipnz
  3103  0123  2925               	goto	u1873
  3104  0124  07B7               	addwf	___flmul@grs+3,f
  3105  0125                     u1873:
  3106  0125                     l1783:
  3107  0125  083F               	movf	___flmul@temp+1,w
  3108  0126  00AE               	movwf	??___flmul
  3109  0127  01AF               	clrf	??___flmul+1
  3110  0128  01B0               	clrf	??___flmul+2
  3111  0129  01B1               	clrf	??___flmul+3
  3112  012A  082E               	movf	??___flmul,w
  3113  012B  07BA               	addwf	___flmul@prod,f
  3114  012C  082F               	movf	??___flmul+1,w
  3115  012D  1103               	clrz
  3116  012E  1803               	skipnc
  3117  012F  3E01               	addlw	1
  3118  0130  1903               	skipnz
  3119  0131  2933               	goto	u1881
  3120  0132  07BB               	addwf	___flmul@prod+1,f
  3121  0133                     u1881:
  3122  0133  0830               	movf	??___flmul+2,w
  3123  0134  1103               	clrz
  3124  0135  1803               	skipnc
  3125  0136  3E01               	addlw	1
  3126  0137  1903               	skipnz
  3127  0138  293A               	goto	u1882
  3128  0139  07BC               	addwf	___flmul@prod+2,f
  3129  013A                     u1882:
  3130  013A  0831               	movf	??___flmul+3,w
  3131  013B  1103               	clrz
  3132  013C  1803               	skipnc
  3133  013D  3E01               	addlw	1
  3134  013E  1903               	skipnz
  3135  013F  2941               	goto	u1883
  3136  0140  07BD               	addwf	___flmul@prod+3,f
  3137  0141                     u1883:
  3138  0141                     l1785:
  3139  0141  3008               	movlw	8
  3140  0142  00AE               	movwf	??___flmul
  3141  0143                     u1895:
  3142  0143  1003               	clrc
  3143  0144  0DB4               	rlf	___flmul@grs,f
  3144  0145  0DB5               	rlf	___flmul@grs+1,f
  3145  0146  0DB6               	rlf	___flmul@grs+2,f
  3146  0147  0DB7               	rlf	___flmul@grs+3,f
  3147  0148  0BAE               	decfsz	??___flmul,f
  3148  0149  2943               	goto	u1895
  3149  014A                     l1787:
  3150  014A  0827               	movf	___flmul@b+1,w
  3151  014B  00AE               	movwf	??___flmul
  3152  014C  082E               	movf	??___flmul,w
  3153  014D  00F2               	movwf	__Umul8_16@multiplicand
  3154  014E  082A               	movf	___flmul@a,w
  3155  014F  120A  158A  265B  120A  118A  	fcall	__Umul8_16
  3156  0154  0873               	movf	?__Umul8_16+1,w
  3157  0155  1283               	bcf	3,5	;RP0=0, select bank0
